,mjd,time,dpar_smoothed,dparerr_smoothed,dpar_raw,dpar_error,dpar_detrended,dparerr_detrended,dpar_detrended_mean,dparerr_detrended_mean,dpar_detrended_median,dparerr_detrended_iqr_low,dparerr_detrended_iqr_high,dpar_detrended_weightedav,dparerr_detrended_weightedav,dpar_detrended_weightedav_detected_in_all_frames,dparerr_detrended_weightedav_detected_in_all_frames,ensamble_dpar,ensamble_dparerr,dpar_smoothed_median,dparerr_smoothed_median,dpar_smoothed_mean,dparerr_smoothed_mean,g_mag,g_mag_error,am
0,57374.24065968833,0.0,0.044473780692237536,0.02006232157113565,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,0.0,0.044473780692237536,0.02006232157113565,0.04387298253461036,0.02006232157113565,-0.014982650126349029,0.04642646956876727,1.4607134302405007
1,57374.24121741996,48.18801311776042,0.02975755997530604,0.01894660597817668,0.02897434485301006,0.05005874561909472,0.02975755997530604,0.081143278877445,0.030278726468829016,-0.012892900495409351,0.043062750949469576,0.0973366973387533,0.0090090900215202,0.02975755997530604,-0.013803243811438812,0.026055628473859838,-0.012892900495409351,-0.0007832151222959777,0.06386198943053353,0.02975755997530604,0.01894660597817668,0.03230877601917965,0.01894660597817668,0.03424571071028204,0.04507546182711653,1.4638367097919223
2,57374.24177234031,96.13313125446439,0.021291803020531956,0.018097531509799637,0.01649101309540049,0.05463050628377654,0.08037878914134705,0.07427096567578263,0.08004667134942405,0.006679753959224793,0.08767367951289885,0.15291251095719913,0.08587547259969791,0.08037878914134705,0.004314662600185842,0.07422237862068694,0.006679753959224793,-0.06388777604594656,0.0503158436835907,0.021291803020531956,0.018097531509799637,0.029873434775001925,0.018097531509799637,0.09773988083388474,0.050738631522842886,1.4669648292871655
3,57374.242327586275,144.1063824109733,0.012826046065757872,0.017172895165440693,0.015766218929632446,0.055503144357090035,0.05919000140916903,0.0827796442270944,0.06118307826082533,-0.009114500967178162,0.06079578082860111,0.12880322478640605,0.06526317359415394,0.05919000140916903,-0.005912411203698856,0.05755403003192171,-0.009114500967178162,-0.043423782479536585,0.06141555556078889,0.012826046065757872,0.017172895165440693,0.015886326754903337,0.017172895165440693,0.049862303588033896,0.0483861530864262,1.4701153225414465
4,57374.2428775539,191.62358532194048,0.0140346999500376,0.016442997292217088,0.08796874209960492,0.05242205104786007,0.10031431830863662,0.07201155316639589,0.10023028200531074,0.00678783122387553,0.091155727568961,0.10737619302902959,0.03420809755453494,0.10031431830863662,0.003050071612433189,0.09664469932704899,0.00678783122387553,-0.012345576209031693,0.04937197943542688,0.0140346999500376,0.016442997292217088,0.015822029462844736,0.016442997292217088,-0.15251230627693602,0.0421626683101504,1.47325595410914
5,57374.243432107214,239.53699157573283,0.012826046065757872,0.015820949943750346,0.008447679645623313,0.056310231630532025,-0.006402773626796582,0.0872577827380835,-0.006644051564159745,-0.014291072337547651,-0.013833564544058584,0.09279581890776495,-0.012549298295743742,-0.006402773626796582,-0.010346189381118566,-0.01809581551341522,-0.014291072337547651,0.014850453272419895,0.06665642101165059,0.012826046065757872,0.015820949943750346,0.008385456958896427,0.015820949943750346,0.10770299207511158,0.05037452108205764,1.4764441560981587
6,57374.24399959874,288.56825914699584,0.012826046065757872,0.01663642001790718,-0.09225041411863599,0.055676181090931136,-0.03707646307340463,0.0673604194293416,-0.036122382801538636,0.019014135527435867,-0.03224115826441047,0.13518297229472478,0.08952086000664025,-0.03707646307340463,0.01776063065543485,-0.03913353321466721,0.019014135527435867,-0.055173951045231366,0.037915550435496284,0.012826046065757872,0.01663642001790718,0.00609199431178436,0.01663642001790718,0.045653167538837636,0.04807693412063539,1.4797285246720993
7,57374.244556535,336.6875521838665,0.012826046065757872,0.016912300388306004,0.0543693697883285,0.05806549203582514,0.012826046065757872,0.07067425611747694,0.013466835732928326,0.019474402903383377,0.00871134267113035,0.03910471838713753,-0.0017763952949722966,0.012826046065757872,0.017775926235282513,0.010992142631151634,0.019474402903383377,0.04154332372257063,0.040289565800542625,0.012826046065757872,0.016912300388306004,0.010279538900671802,0.016912300388306004,-0.20501964754436486,0.04537627441752015,1.4829721700687266
8,57374.24512304739,385.6342226732522,-0.006402773626796582,0.017000062930951618,-0.10028809902595748,0.05409485378052438,-0.09601053740588536,0.0755130730239873,-0.0951175150829545,0.006451885678046838,-0.09514295605581438,0.10017786755629336,0.02174651994323526,-0.09601053740588536,0.0014073695742185602,-0.09659666063844975,0.006451885678046838,-0.004277561620072124,0.05268748420630582,-0.006402773626796582,0.017000062930951618,0.0007250363189315405,0.017000062930951618,0.03865122649569841,0.04719053447929654,1.4862949281507614
9,57374.24566513418,432.47052126098424,-0.006402773626796582,0.01709630888258792,-0.002207547235071307,0.056121666028061984,0.015243353834317328,0.06923348879581767,0.015421747507340516,0.023678837202936016,0.01327690025371804,0.09412101753379368,0.049723941556078656,0.015243353834317328,0.015579902708303867,0.00860459519385523,0.023678837202936016,-0.017450901069388635,0.04054176331975812,-0.006402773626796582,0.01709630888258792,-0.0004862521775685793,0.01709630888258792,-0.10579598435003668,0.04632502513125889,1.4894942141075889
10,57374.246237897605,481.95728135760874,-0.024720739257795825,0.01720173997390802,-0.07052721073027465,0.05700334478480448,-0.06598026808058666,0.07375849900849903,-0.06522636091373751,0.014993855686823779,-0.06398530819893648,0.09472442218176788,0.034062491125726166,-0.06598026808058666,0.01019592166270284,-0.06936279780345686,0.014993855686823779,-0.004546942649687995,0.04680742312210164,-0.024720739257795825,0.01720173997390802,-0.013883431317540674,0.01720173997390802,0.03392182365523766,0.05039110125019329,1.4928976803609326
11,57374.24679229859,529.8575263470411,-0.024720739257795825,0.017269908350172027,-0.015505992240664708,0.05659178103433223,-0.02522808911823277,0.09034670531654947,-0.0243547533144568,-0.003676062608357941,-0.029804254487360758,0.09464784116298512,-0.008590997234438312,-0.02522808911823277,-0.013834758571966914,-0.030430130506887636,-0.003676062608357941,0.009722096877568061,0.07042653960629915,-0.024720739257795825,0.017269908350172027,-0.012990177270283633,0.017269908350172027,-0.004050742505143035,0.04872410834306595,1.4962134716088444
12,57374.24734976024,578.0222130473703,-0.024720739257795825,0.017273344779509345,0.042291444979559105,0.0602144953961921,0.0758205504530679,0.1065907902983382,0.07767224739253799,-0.028618681285991543,0.05866878492828427,0.15509748106967358,0.0284724597072648,0.0758205504530679,-0.027738964573306935,0.07385023241508552,-0.028618681285991543,-0.03352910547350879,0.08795345996949903,-0.024720739257795825,0.017273344779509345,-0.013416774916845958,0.017273344779509345,0.14219881096670406,0.054925688005463776,1.499569568781967
13,57374.24790304527,625.8260393282399,-0.02522808911823277,0.01732034088489438,-0.039791717629544,0.05783266101344595,-0.024720739257795825,0.07938301875685125,-0.02565659692795333,0.006889156153909962,-0.022009886671546384,0.10581615434071895,0.03949830723902856,-0.024720739257795825,0.0034539244792596777,-0.03413163463068333,0.006889156153909962,-0.015070978371748171,0.054378736534186276,-0.02522808911823277,0.01732034088489438,-0.018341760136660768,0.01732034088489438,0.0032140116603560642,0.05049602655960367,1.5029231572248052
14,57374.24845713339,673.6992533085868,-0.024720739257795825,0.01743990190783913,0.029782495219746664,0.05897183396827017,0.045865827947667734,0.07242336864969684,0.04616848545507604,0.012487978495557849,0.0447364743067323,0.09903212735112234,0.0448772653426784,0.045865827947667734,0.016930578932428664,0.038515819674824786,0.012487978495557849,-0.016083332727921073,0.0420412550358415,-0.024720739257795825,0.01743990190783913,-0.006676459296603629,0.01743990190783913,0.04546318405142458,0.05054857804165396,1.5063030070471153
15,57374.249015232665,721.9190304866061,-0.024720739257795825,0.017428128827947323,-0.04861326860436549,0.05644127216245577,-0.04705465223105644,0.08955733820890054,-0.046248319228517305,-0.01687885169369925,-0.057580238113898785,0.10195077783929196,0.003901344446659488,-0.04705465223105644,-0.013092170322056604,-0.05312070618480309,-0.01687885169369925,-0.0015586163733090463,0.06953344248451238,-0.024720739257795825,0.017428128827947323,-0.009976228768332348,0.017428128827947323,-0.14637244716740305,0.0456141279719578,1.509730495178512
16,57374.24958296006,770.9706773981452,-0.024720739257795825,0.017488428275400085,0.05479653383238982,0.05878075550539592,0.0034230208930308773,0.08120280026158434,0.004295002824828559,0.010506981981507936,0.0005569451721838675,0.04594489041647479,-0.028821846980202244,0.0034230208930308773,0.002756496897738922,0.0024047705743673806,0.010506981981507936,0.05137351293935894,0.056024258607656995,-0.024720739257795825,0.017488428275400085,-0.007330372423246462,0.017488428275400085,0.07496914699851054,0.05148255995034188,1.5132395928493803
17,57374.250139535165,819.0587664954364,-0.024720739257795825,0.017534422273758506,-0.06085598506835316,0.055805022176628256,-0.041769037185590205,0.09528875613100705,-0.040376255194433955,-0.01902041356840694,-0.04581773681067235,0.12079724219366508,0.01924358604992432,-0.041769037185590205,-0.021433223174108194,-0.03490258044579764,-0.01902041356840694,-0.019086947882762956,0.07723824535073645,-0.024720739257795825,0.017534422273758506,-0.01457573316632772,0.017534422273758506,-0.02170136937387035,0.047596182113017,1.516703819385534
18,57374.250695473034,867.0917984331027,-0.036875848284641924,0.017565884680768497,-0.032131246376499875,0.05973541121911302,-0.04134879135220505,0.08609007149420064,-0.04056016211607311,0.005541246669728564,-0.04092449937307853,0.09577349764561374,0.0022925129212122627,-0.04134879135220505,-0.0022579840448991376,-0.042892591183372596,0.005541246669728564,0.009217544975705178,0.06199339526401216,-0.036875848284641924,0.017565884680768497,-0.027368272475827328,0.017565884680768497,0.04490356745264634,0.052532547258965015,1.5201862861085946
19,57374.251252728885,915.2387039735913,-0.036875848284641924,0.01788054977724449,0.004156658836394997,0.058558736308558415,0.03230777183474318,0.08073592303617523,0.031954253717625454,0.005648150538356836,0.02170439420170179,0.13055581300288083,0.047910392210814806,0.03230777183474318,0.002978490983011936,0.024875334609428076,0.005648150538356836,-0.028151112998348188,0.05558024532554648,-0.036875848284641924,0.01788054977724449,-0.02108976743868419,0.01788054977724449,-0.008357865101205064,0.04973269660892752,1.523700113262944
20,57374.25180864308,963.2696903077886,-0.036875848284641924,0.018116597745702387,-0.03535950081459729,0.05567737781425347,-0.021054110354698584,0.0763946004680143,-0.020891802977399232,0.01034674491922282,-0.018567044595302156,0.10772479472446361,0.039384161581516544,-0.021054110354698584,0.003369017293239178,-0.027198385988017982,0.01034674491922282,-0.014305390459898705,0.05230836052101429,-0.036875848284641924,0.018116597745702387,-0.01644364785514316,0.018116597745702387,-0.05973281358145144,0.04557642958517582,1.5272290824778396
21,57374.25236423108,1011.2724933307618,-0.036875848284641924,0.0182425676901754,-0.051513430415049966,0.05919578243244808,-0.036875848284641924,0.07418323376237944,-0.036755992679651316,0.015964545741230338,-0.043050004916507366,0.10558808016461979,0.049702573697940094,-0.036875848284641924,0.014485475861657236,-0.04728708002178777,0.015964545741230338,-0.014637582130408038,0.04471030657079084,-0.036875848284641924,0.0182425676901754,-0.02103984592605551,0.0182425676901754,-0.026487692523669892,0.048355719386376284,1.5307792308521475
22,57374.25291918243,1059.2202901141718,-0.04134879135220505,0.018527196747981537,-0.11004969318296325,0.05828843309995808,-0.10492705729212656,0.07178088882543864,-0.10494494201653105,0.019963902402411172,-0.108137244978548,0.09258231055797886,0.03857988037097945,-0.10492705729212656,0.01639625522243908,-0.11149015037811874,0.019963902402411172,-0.005122635890836689,0.041892177877519,-0.04134879135220505,0.018527196747981537,-0.02549868255216818,0.018527196747981537,-0.03965807190711956,0.049342396120644935,1.534349036075676
23,57374.25346143346,1106.0707790544257,-0.036875848284641924,0.018659442831777725,-0.09255219939511117,0.06131403275915812,-0.06489738195142784,0.07708646740796947,-0.06507252845938528,0.012195185961716808,-0.06728205485230512,0.10936354247835398,0.06674191811714193,-0.06489738195142784,0.014592379917581298,-0.06820202766059308,0.012195185961716808,-0.027654817443683328,0.046721652841576825,-0.036875848284641924,0.018659442831777725,-0.009616716121223794,0.018659442831777725,0.19281957995732313,0.05907676119830044,1.5378596007184455
24,57374.25401780249,1154.1410631034523,-0.021054110354698584,0.018715180306800326,0.04626812686481324,0.06851438623989765,0.04434281615077875,0.12283503001113592,0.04670278000419428,-0.03304298956316483,0.017637146461330196,0.1390456594813826,-0.000964328799557157,0.04434281615077875,-0.033437678359142145,0.0443666815700843,-0.03304298956316483,0.0019253107140344912,0.1019520645990398,-0.021054110354698584,0.018715180306800326,0.009006303533202753,0.018715180306800326,0.14113735072688272,0.05708610106436838,1.5414845875869854
25,57374.25456680212,1201.5746313845739,-0.021054110354698584,0.018300380256018982,0.10766285140827872,0.06712541009403805,0.09697314336661911,0.08603998312859351,0.09947445233455118,0.02992089816769993,0.11096957061388188,0.0959653564769101,0.03340285650565047,0.09697314336661911,0.013301084585250936,0.09920933144279029,0.02992089816769993,0.010689708041659609,0.053824325508787116,-0.021054110354698584,0.018300380256018982,0.02691417595739591,0.018300380256018982,0.11769239856178793,0.058903376272072414,1.5450855629148725
26,57374.25513005374,1250.239571230486,0.04434281615077875,0.017952504024613205,-0.0832758535758618,0.061154041661140926,-0.09761283101109239,0.09543167815757918,-0.0962264991861028,-0.013963679365714202,-0.0847047597913203,0.11140643800125932,-0.017454295556433616,-0.09761283101109239,-0.012108420654012075,-0.10092517395051326,-0.013963679365714202,0.014336977435230594,0.073262462315153,0.04434281615077875,0.017952504024613205,0.04857550480135304,0.017952504024613205,0.18967099717737312,0.05858066049633803,1.5488058874330417
27,57374.255702588875,1299.7066070325673,0.09697314336661911,0.01750273867129443,0.02690663198538829,0.06871340604370645,-0.04562418199420845,0.11320065742673212,-0.04568479166106114,-0.010578284564542573,-0.06239313206207474,0.0634427534294584,-0.07110938353509148,-0.04562418199420845,-0.021246900045796643,-0.05901311740698817,-0.010578284564542573,0.07253081397959674,0.08996030608950309,0.09697314336661911,0.01750273867129443,0.06746794480229917,0.01750273867129443,-0.27123991711287054,0.05060190076985216,1.552611675239726
28,57374.25626709463,1348.479904141277,0.132932593554798,0.01706507650978624,0.030745544720931987,0.06090363521222311,0.132932593554798,0.08883790569678278,0.1323749829287173,-0.0036207540262984533,0.12363083777498568,0.18709176627992566,0.12522314109854674,0.132932593554798,-0.003771867928664227,0.12930405104110804,-0.0036207540262984533,-0.102187048833866,0.06467550314088734,0.132932593554798,0.01706507650978624,0.09963700973300887,0.01706507650978624,-0.08184698795518663,0.05040164190935708,1.5563901625668624
29,57374.25683197735,1397.2857712302357,0.16350442484648703,0.016526827529512737,0.17568870031117706,0.06180924344691566,0.16350442484648703,0.08610002450527182,0.16328994678720116,0.007666479700427116,0.16293697600270113,0.0765469055223935,0.007749513309041368,0.16350442484648703,0.0018690095106994667,0.15628841554328338,0.007666479700427116,0.012184275464690017,0.05994023393621619,0.16350442484648703,0.016526827529512737,0.1294489435347941,0.016526827529512737,-0.4208500847901231,0.04337259239711715,1.5601960365448648
30,57374.25738249212,1444.8502474464476,0.17094099172576552,0.015728983174321934,0.21621201536559123,0.03963943457612923,0.22929436850086782,0.08069744929087531,0.22927375972277178,-0.03522079777965724,0.23030636913753535,0.10165599115234547,-0.002051820164557211,0.22929436850086782,-0.030651343969410896,0.21661548256115792,-0.03522079777965724,-0.013082353135276599,0.07029077854554013,0.17094099172576552,0.015728983174321934,0.1471226118199417,0.015728983174321934,-6.144844093180119,0.004016047274521894,1.5639304523808748
31,57374.25792112619,1491.3882311666384,0.2172205069288299,0.014940165377678975,0.22350110485957242,0.03967337737291435,0.2172205069288299,0.07878706494130754,0.21979689744504563,-0.031459367475121874,0.2230289383987733,0.07932634180928372,-0.003794509681488062,0.2172205069288299,-0.028395886835626494,0.20068963239808763,-0.031459367475121874,0.006280597930742502,0.06806926420854084,0.2172205069288299,0.014940165377678975,0.1588944885707659,0.014940165377678975,-5.862512943446511,0.004248687410250305,1.567608299358563
32,57374.25846568892,1538.4384512202814,0.22646378762568528,0.01433033373407947,0.20310101416733584,0.03968134759627327,0.17094099172576552,0.08976302366106086,0.16981429919629992,-0.029765305496443392,0.15618252288252066,0.0619276042016271,-0.05392945336878524,0.17094099172576552,-0.04083443389853622,0.15981840562663627,-0.029765305496443392,0.03216002244157031,0.0805157814948095,0.22646378762568528,0.01433033373407947,0.19098525385383436,0.01433033373407947,-5.446686675033391,0.004088751623547653,1.5713509636955942
33,57374.25901327613,1585.749986115843,0.22929436850086782,0.01341055237099318,0.2564289698788157,0.03958445961795393,0.24893265694568026,0.07545434905320923,0.24701962207277647,-0.02254180071416352,0.24953107071021835,0.07812814066232865,-0.01681712541069863,0.24893265694568026,-0.024652829769115578,0.24171436680217204,-0.02254180071416352,0.007496312933135447,0.0642372893870695,0.22929436850086782,0.01341055237099318,0.22560612517948647,0.01341055237099318,-5.073712324825442,0.003446042696558302,1.575138725140744
34,57374.25957123296,1633.9574557263404,0.23875316728740203,0.012744779195847468,0.10749453532989305,0.039643824660907274,0.26303388986820975,0.07382232371131377,0.2788182448513818,-0.00180854876259455,0.2845355334804768,0.2561705434263774,0.17525062265429128,0.26303388986820975,-0.022630589382046505,0.27895419757083095,-0.00180854876259455,-0.1555393545383167,0.06227441404295378,0.23875316728740203,0.012744779195847468,0.24039619429062312,0.012744779195847468,-4.588536837876644,0.003999628054965637,1.5790249548248938
35,57374.260136991594,1682.839001971297,0.24893265694568026,0.012012435272843779,0.23933784759974025,0.03975263546330989,0.23875316728740203,0.09538833575115618,0.23982710242807878,-0.05354104970356758,0.2326860489821177,0.10473064160751872,-0.01872349508886592,0.23875316728740203,-0.04695758637412111,0.22915348758446197,-0.05354104970356758,0.0005846803123382268,0.086710221837431,0.24893265694568026,0.012012435272843779,0.2506731669247909,0.012012435272843779,-4.195475461553828,0.004541914322223951,1.5829906548280301
