,mjd,time,dpar_smoothed,dparerr_smoothed,dpar_raw,dpar_error,dpar_detrended,dparerr_detrended,dpar_detrended_mean,dparerr_detrended_mean,dpar_detrended_median,dparerr_detrended_iqr_low,dparerr_detrended_iqr_high,dpar_detrended_weightedav,dparerr_detrended_weightedav,dpar_detrended_weightedav_detected_in_all_frames,dparerr_detrended_weightedav_detected_in_all_frames,ensamble_dpar,ensamble_dparerr,dpar_smoothed_median,dparerr_smoothed_median,dpar_smoothed_mean,dparerr_smoothed_mean,g_mag,g_mag_error,am
36,57374.260689240255,1730.5532862665132,0.24893265694568026,0.012020296522248423,0.21499008050038088,0.03973089336803903,0.22646378762568528,0.06487555811013183,0.2258490644209785,-0.0062512147072662436,0.2248473468491519,0.08223710572128473,0.0207005849825628,0.22646378762568528,-0.011555500073873064,0.22581560328368144,-0.0062512147072662436,-0.011473707125304402,0.0512863934419121,0.24893265694568026,0.012020296522248423,0.24869295753467718,0.012020296522248423,-3.9299865122852022,0.0048067998478755845,1.5868885633965653
37,57374.261238135856,1777.9778662137687,0.24893265694568026,0.012028777626908703,0.23250182245732018,0.03974867978982551,0.25538558710266096,0.08300763188781303,0.25572833713893084,-0.02820166171927973,0.25935326706314743,0.11150043426676287,0.00947819866556756,0.25538558710266096,-0.033123189999473786,0.24420972058109583,-0.02820166171927973,-0.022883764645340778,0.0728718697892993,0.24893265694568026,0.012028777626908703,0.24480279422044235,0.012028777626908703,-3.6905275549592673,0.004725864724435579,1.5907882913101532
38,57374.26180654388,1827.0883195102215,0.24893265694568026,0.012035959741936754,0.26392651950690976,0.04042462882821428,0.3352054025879646,0.06917472552157498,0.3389375344012774,-0.016655153491646257,0.3280970136428348,0.1435823840713107,0.08248988677345492,0.3352054025879646,-0.015709069028655487,0.33863094167038754,-0.016655153491646257,-0.07127888308105483,0.056133697856869766,0.24893265694568026,0.012035959741936754,0.2457884956899511,0.012035959741936754,-3.3741951717640806,0.006973894453452695,1.594853799709208
39,57374.26235904839,1874.824709398672,0.23875316728740203,0.012049691260660496,0.3657122247348918,0.04002770398873734,0.295623353777301,0.0940653136109732,0.294619257899586,-0.04131881491557067,0.28519622620739454,0.03791314747607837,-0.09498824100046904,0.295623353777301,-0.045096124274098454,0.28175757986988303,-0.04131881491557067,0.07008887095759084,0.0851238282628358,0.23875316728740203,0.012049691260660496,0.2365074477797635,0.012049691260660496,-3.1798734073587873,0.005835707022522383,1.5988319181678656
40,57374.26291104133,1922.5168994162232,0.22646378762568528,0.01206474454835074,0.35836957200529546,0.0403305877953202,0.2765511238223331,0.08643856974670569,0.27794484772383393,-0.04092910379643157,0.257270930137949,0.017065502948060265,-0.09155322664781115,0.2765511238223331,-0.03612246988022391,0.2772194386506903,-0.04092910379643157,0.08181844818296237,0.07645305767554411,0.22646378762568528,0.01206474454835074,0.23258991331237835,0.01206474454835074,-2.9489234801962443,0.00697020168820698,1.602833490881216
41,57374.26346734922,1970.5819009803236,0.21994101072697306,0.01208450872445818,0.2034555149340745,0.0399267451294954,0.20751206520961635,0.0795165052770042,0.20855843418534,-0.022849403497123083,0.20757664640007906,0.09890901340662388,-0.003286714416445763,0.20751206520961635,-0.02883901404490878,0.20487424780214922,-0.022849403497123083,-0.004056550275541872,0.06876575917440418,0.21994101072697306,0.01208450872445818,0.22400467933819226,0.01208450872445818,-2.7822876345016905,0.0062636389438168434,1.6068942170393292
42,57374.264023168114,2018.6046533519402,0.21994101072697306,0.012117005423663596,0.2253205907357291,0.039983200980781015,0.17442871047224645,0.06998224672116071,0.17517902255326392,-0.007121607456087038,0.18212043498311478,0.02976970622523184,-0.0491066849137406,0.17442871047224645,-0.017452489103624534,0.16949025863742756,-0.007121607456087038,0.05089188026348265,0.05743569008440555,0.21994101072697306,0.012117005423663596,0.22722428755334392,0.012117005423663596,-2.587074088537012,0.0070342770200448705,1.610977696891103
43,57374.26457678002,2066.436722036451,0.21994101072697306,0.01215105517773065,0.1643691673946253,0.03994399164075271,0.18178370789036202,0.06643292352352294,0.18076593654724643,-0.016023658228699833,0.17235643840118553,0.09112156665613753,0.018358399385387632,0.18178370789036202,-0.013139064598368687,0.17692907166992122,-0.016023658228699833,-0.01741454049573674,0.0530830562391214,0.21994101072697306,0.01215105517773065,0.22532525710270715,0.01215105517773065,-2.4543521475414014,0.006972155439555867,1.6150727847781765
44,57374.265130766726,2114.301173365675,0.2199232740975644,0.012171103636983826,0.14602779912496217,0.04008675696460143,0.14684112993361711,0.08219168801239334,0.14777824691045305,-0.03210715046370932,0.14906103908531268,0.09767810788434794,-0.0009336040731270923,0.14684112993361711,-0.031666469404584105,0.14200990955212,-0.03210715046370932,-0.0008133308086549462,0.07175322636918553,0.2199232740975644,0.012171103636983826,0.21484506360357986,0.012171103636983826,-2.313887398447278,0.0075910457659153305,1.6191979386399258
45,57374.26570033793,2163.5121252620593,0.20751206520961635,0.012204218105551862,0.23562049497338364,0.04019397989812651,0.21994101072697306,0.07581091683284975,0.2204672570688685,-0.0145549889904905,0.21749220834285393,0.08053485771515112,-0.02481178815801456,0.21994101072697306,-0.024084625337101373,0.20791277483843448,-0.0145549889904905,0.01567948424641058,0.06427860523522788,0.20751206520961635,0.012204218105551862,0.20621867154559895,0.012204218105551862,-2.2041254716513734,0.008209468590411927,1.6234674537731617
46,57374.266251524445,2211.134640290402,0.2007330411395114,0.0122188825092592,0.08348016670581129,0.04047251076618519,0.14431559357135532,0.06968769792696947,0.14872466575656396,-0.009473190661147705,0.1484831661303158,0.14321690246879032,0.06706493143919195,0.14431559357135532,-0.016258002316648534,0.14418866519588028,-0.009473190661147705,-0.06083542686554401,0.05673051308283372,0.2007330411395114,0.0122188825092592,0.19318413917105354,0.0122188825092592,-2.032916597054747,0.009928418081630783,1.6276286935049689
47,57374.26681186673,2259.548213565722,0.19887232063363194,0.012242062249993605,0.27191981609239224,0.04091096034339137,0.2618794779923531,0.07619438199909495,0.2634707036783747,-0.016932782382032746,0.2525362972902822,0.07672700450709202,-0.015054058120244039,0.2618794779923531,-0.023368718965123103,0.25476479541848485,-0.016932782382032746,0.010040338100039103,0.06427967930851447,0.19887232063363194,0.012242062249993605,0.19239870784596402,0.012242062249993605,-1.9874704868252255,0.010829517431395614,1.6318856626700513
48,57374.26736827734,2307.6220903079957,0.19887232063363194,0.012288105847940477,0.2369379998813999,0.04098710097028896,0.23449625214565623,0.07420800522158169,0.23546096139458458,-0.025668637288295312,0.23065853350934543,0.08334263898432073,-0.010124093327457326,0.23449625214565623,-0.0208747256517696,0.23870872157486017,-0.025668637288295312,0.0024417477357436793,0.06186182662205856,0.19887232063363194,0.012288105847940477,0.19454956346161936,0.012288105847940477,-1.9161475596511721,0.011568187111072175,1.6361428201945272
49,57374.267933371346,2356.446212553419,0.2007330411395114,0.012324600441654286,0.19036774583173813,0.04114793864706189,0.2199232740975644,0.07890904205425882,0.2204692708559951,-0.021786913959755357,0.20446829256348809,0.11584608940377014,0.023551788448170845,0.2199232740975644,-0.026183213600752923,0.21439480933632973,-0.021786913959755357,-0.029555528265826282,0.06733115224781482,0.2007330411395114,0.012324600441654286,0.19666300925571714,0.012324600441654286,-1.8330391848386416,0.01189826550821706,1.6404960493278005
50,57374.26849201935,2404.7134000808,0.2007330411395114,0.012363384714766666,0.14260474976356746,0.041229666036934204,0.2007330411395114,0.08134762803692279,0.21584408888175693,-0.021859092388363838,0.21010506512532867,0.15092132263973063,0.07124080718148298,0.2007330411395114,-0.028895587800156622,0.22270914505828066,-0.021859092388363838,-0.05812829137594394,0.07012525383709083,0.2007330411395114,0.012363384714766666,0.2010522050888807,0.012363384714766666,-1.686370524180898,0.012695350609747458,1.6448291542281175
51,57374.26905917175,2453.715367242694,0.19887232063363194,0.012390669293398125,0.17151184565373503,0.04086431801691179,0.13317126770233367,0.07069941325410602,0.13186267766432153,-0.014494112613342013,0.11766141715637234,0.04019651071419887,-0.038324046524096475,0.13317126770233367,-0.016828961899275685,0.12944894669144902,-0.014494112613342013,0.038340577951401375,0.05769327991618747,0.19887232063363194,0.012390669293398125,0.19121213830825495,0.012390669293398125,-1.8258708041589422,0.010907994561972039,1.6492580208494128
52,57374.26961341397,2501.601895247586,0.2007330411395114,0.012423638443643865,0.20040880858389873,0.04077685345768958,0.19887232063363194,0.06315048966426504,0.20049669273888007,-0.010259991210093848,0.2005141162027449,0.07089229327139654,0.009653333205612735,0.19887232063363194,-0.0074438118936569694,0.2028930589698437,-0.010259991210093848,0.001536487950266781,0.04822066535134655,0.2007330411395114,0.012423638443643865,0.19760878549178731,0.012423638443643865,-1.8027977678400422,0.010804169220016265,1.653615760030976
53,57374.27016994389,2549.686080473475,0.19887232063363194,0.012453976830512954,0.162750713937443,0.041657180432230996,0.1980881222444544,0.07884028784542574,0.19892646854203122,-0.010103372025023899,0.20204603523006454,0.11933312411935398,0.03646212717478158,0.1980881222444544,-0.02527913486810606,0.1979343049484471,-0.010103372025023899,-0.0353374083070114,0.06693631530033706,0.19887232063363194,0.012453976830512954,0.1823299512847094,0.012453976830512954,-1.711820228191911,0.013150286908937703,1.6580216530703196
54,57374.270722839734,2597.456281282939,0.19887232063363194,0.01248186299474221,0.2365044556708461,0.041282058873814476,0.205031611625438,0.08322945035897499,0.20523213301885396,-0.03285755056241729,0.19702524997281623,0.05302812798800787,-0.045072448293423606,0.205031611625438,-0.0309878036014663,0.20010942261760625,-0.03285755056241729,0.0314728440454081,0.07226986247528078,0.19887232063363194,0.01248186299474221,0.18484335658010942,0.01248186299474221,-1.7557592055902056,0.012565557213197005,1.6624278649380113
55,57374.271284924005,2646.020362316631,0.19887232063363194,0.012525356941757486,0.1547628127895249,0.04150670134527735,0.19512228409841634,0.07699099808787173,0.1974720093129339,-0.014698578522053023,0.1985905745089079,0.12940852082299692,0.04669818078447259,0.19512228409841634,-0.023337785930054082,0.1865424202986869,-0.014698578522053023,-0.04035947130889145,0.06484448727533143,0.19887232063363194,0.012525356941757486,0.19065856068803486,0.012525356941757486,-1.662558825534127,0.01339928752358436,1.666938929051032
56,57374.27184018442,2693.994861957617,0.19887232063363194,0.012557930322927091,0.06610388134255284,0.041198056943841536,0.1117002761400896,0.06692763968472965,0.11457339767089814,0.000572673386377516,0.10579259700211935,0.1272423518813181,0.05899314955193889,0.1117002761400896,-0.011546886489827907,0.10688289287953365,0.000572673386377516,-0.045596394797536764,0.05274494343366944,0.19887232063363194,0.012557930322927091,0.1961811924473239,0.012557930322927091,-1.6981796898183212,0.0123074275150317,1.6714258767870886
57,57374.27240848544,2743.096070433967,0.19887232063363194,0.012632210237772196,0.24553608398048885,0.04167751229574761,0.21467871259021123,0.09497249336083777,0.2132847530484907,-0.04905399009414693,0.20764294098121958,0.08213385317034705,-0.05595812837751071,0.21467871259021123,-0.043661572911513555,0.20902981434316242,-0.04905399009414693,0.0308573713902776,0.08533908520726116,0.19887232063363194,0.012632210237772196,0.19879381087334033,0.012632210237772196,-1.6089612997624023,0.014230439156294275,1.6760482463470092
58,57374.27297688711,2792.2059742966667,0.1980881222444544,0.012704534173045593,0.12524369659412074,0.04201227236086186,0.09381230171449648,0.0759485889239546,0.09484353211046484,-0.023833508998074945,0.08410191432243838,0.06930527651977333,-0.03157938349512014,0.09381230171449648,-0.021258235228508754,0.09156637339157955,-0.023833508998074945,0.03143139487962426,0.06327050758937061,0.1980881222444544,0.012704534173045593,0.1983358069157561,0.012704534173045593,-1.549435503135932,0.01569416797098741,1.6807056981556938
59,57374.27352741983,2839.772001374513,0.19512228409841634,0.012799471131639073,0.22508132713750806,0.04200097143901086,0.2621437103950561,0.08488207499814496,0.26215032678587497,-0.03361622816414569,0.2702961628324022,0.12459248092839048,0.015141980397764439,0.2621437103950561,-0.03176138382551482,0.2566467878241011,-0.03361622816414569,-0.03706238325754803,0.07376235526452568,0.19512228409841634,0.012799471131639073,0.19570238106877566,0.012799471131639073,-1.5574165823680488,0.015301061872297815,1.6852464806916612
60,57374.274077566006,2887.3046311782673,0.1938342771002053,0.012871757096972981,0.2616637769176599,0.04271721013211627,0.2838905192847443,0.08090226671916959,0.28425358786922666,-0.02383138468379621,0.2834168924209775,0.11461356889436998,0.01620901299910792,0.2838905192847443,-0.02598807873874344,0.26777063941285884,-0.02383138468379621,-0.022226742367084402,0.06870528887085971,0.1938342771002053,0.012871757096972981,0.1804303302613621,0.012871757096972981,-1.4661469054243454,0.016957212364556044,1.689815322331444
61,57374.27464287332,2936.147183342837,0.17034479557035498,0.012964564095095499,0.2892493279132966,0.04241165059557693,0.26148199049169085,0.10229312373826849,0.26190012829790016,-0.05357251841104621,0.26327012274221206,0.0883233121750577,-0.049729789962544374,0.26148199049169085,-0.05067505660739276,0.2533823027750645,-0.05357251841104621,0.02776733742160573,0.09308670720296969,0.17034479557035498,0.012964564095095499,0.17817783130426557,0.012964564095095499,-1.410837446478471,0.01646891372388281,1.6945425019933629
62,57374.27519976315,2984.2624643817544,0.17034479557035498,0.013019310490468665,0.10001078645802433,0.043546506036389196,0.1619100703885145,0.06738210965271901,0.16211903436599157,-0.004525744549122558,0.16409220894852383,0.14011598591926938,0.07407222991697061,0.1619100703885145,-0.007873825674654514,0.16366824962033727,-0.004525744549122558,-0.061899283930490163,0.05142033171104371,0.17034479557035498,0.013019310490468665,0.1809882501316974,0.013019310490468665,-1.4060373553752452,0.017889180857707257,1.6992330364589283
63,57374.27576775117,3033.336629276164,0.16912043792766954,0.013172002539782235,0.22612720853770416,0.043410581642146714,0.1938342771002053,0.07756919837466002,0.19395149978157544,-0.02875092977779728,0.19487079759752296,0.05346863494817309,-0.040084217966783256,0.1938342771002053,-0.020873957229792572,0.18485449723661843,-0.02875092977779728,0.03229293143749886,0.06428453887193929,0.16912043792766954,0.013172002539782235,0.16963465993520924,0.013172002539782235,-1.4123038110750024,0.01729987060973548,1.7040483310821626
64,57374.27631999655,3081.0506300535053,0.16912043792766954,0.013267627425999252,0.16339506238158033,0.04503659265229196,0.16912043792766954,0.0879311727205417,0.1672173383540207,-0.03579751112092398,0.17565381707351055,0.1041027531783382,0.010010436430937915,0.16912043792766954,-0.030485566071365156,0.1625147482806428,-0.03579751112092398,-0.005725375546089198,0.07552215872365711,0.16912043792766954,0.013267627425999252,0.16822844987517602,0.013267627425999252,-1.3251109286404876,0.019886569786126688,1.7087639191424773
65,57374.27686898457,3128.483195020817,0.1619100703885145,0.013454657895108886,0.00507163556746914,0.04391747255970422,0.03703905274388861,0.0967304312401541,0.034894191617293555,-0.009522657509454684,0.02514729132139545,0.11902691541996308,0.028906276697125366,0.03703905274388861,-0.04226855839586192,0.01725110490968531,-0.009522657509454684,-0.031967417176419474,0.08618603095556614,0.1619100703885145,0.013454657895108886,0.15708323069317445,0.013454657895108886,-1.2610988828963663,0.019606745051126383,1.7134843994834223
66,57374.27742377308,3176.416922151111,0.14261488324183946,0.013505208545428532,0.13899531185456965,0.044865788942826175,0.17034479557035498,0.06628786736808333,0.1711880781068197,0.002677555057152052,0.17844960304502608,0.10374210876347734,0.03838148731618944,0.17034479557035498,-0.003931161194927139,0.1663181462616753,0.002677555057152052,-0.031349483715785345,0.048796950137753314,0.14261488324183946,0.013505208545428532,0.14214304034366013,0.013505208545428532,-1.177123542317382,0.021379247059186274,1.7182855719301344
67,57374.27798534015,3224.936317373067,0.14261488324183946,0.013534648733400876,0.05517241925211093,0.043236619155363656,0.14261488324183946,0.07810382938524461,0.1481255048682952,-0.016659375975232794,0.14535377011142425,0.17800979446162596,0.0967932197852324,0.14261488324183946,-0.021808003440616106,0.1457763451138227,-0.016659375975232794,-0.08744246398972852,0.06504462259597976,0.14261488324183946,0.013534648733400876,0.13552437173427687,0.013534648733400876,-1.1512024807210093,0.01947632750993804,1.7231806464631985
68,57374.27854554909,3273.3383695129305,0.1395462993930386,0.013557642633429816,0.06579704937630844,0.04712662588939784,0.08978922042884173,0.07484055659985296,0.09502579029132247,-0.001973321780907783,0.101361641661161,0.12076948256325291,0.04128345766549049,0.08978922042884173,-0.011012775934636551,0.08996430373681033,-0.001973321780907783,-0.023992171052533293,0.05813940182403439,0.1395462993930386,0.013557642633429816,0.1309871180940416,0.013557642633429816,-1.0283351090092019,0.02517178747171299,1.7280974328634324
69,57374.27909352589,3320.683565083891,0.12954736241656278,0.014267617855956738,0.0651026546576712,0.045507732402110326,0.07834399105413095,0.08393819186473563,0.0782132505234572,-0.0216824125215951,0.08336524984587751,0.10930210427459104,0.014273775839151456,0.07834399105413095,-0.02502358223996258,0.0689365645131305,-0.0216824125215951,-0.013241336396459752,0.0705313146420729,0.12954736241656278,0.014267617855956738,0.12470240219342521,0.014267617855956738,-1.0868269649916122,0.02199647692937217,1.7329402230168047
70,57374.27964990046,3368.754328158684,0.11954842544008695,0.01504240805626787,0.08470084075093641,0.04867057910580584,0.1395462993930386,0.08381256185198722,0.14115207598031965,-0.014402493141869227,0.14768802074671972,0.1558294842147759,0.05309747325376536,0.1395462993930386,-0.01956225942300431,0.14316091491119243,-0.014402493141869227,-0.05484545864210218,0.06823283852881015,0.11954842544008695,0.01504240805626787,0.1197670648896203,0.01504240805626787,-1.0824422091683328,0.024542271772436133,1.7378910486456833
71,57374.28020356769,3416.591176413931,0.12954736241656278,0.016007543560869544,0.05831989837411134,0.0446056446426287,0.11954842544008695,0.06340863257031788,0.12194092593100186,0.0034622674613494983,0.11957318869591138,0.1368460222305217,0.08012385458343488,0.11954842544008695,-0.0004608745312891724,0.11557877037849587,0.0034622674613494983,-0.06122852706597561,0.04506651917391787,0.12954736241656278,0.016007543560869544,0.13010806640783676,0.016007543560869544,-1.0370074366974844,0.021652489096634017,1.7428523592350955
72,57374.28076088991,3464.7438164334744,0.11954842544008695,0.017134827784571042,0.18350206264501773,0.04353241530683117,0.18867663578847502,0.07285230211413864,0.1877015530122059,-0.0037537268527537138,0.18897691434707242,0.08251287326677352,0.008055705973378367,0.18867663578847502,-0.014883222504317478,0.18550678647320454,-0.0037537268527537138,-0.00517457314345728,0.05841563781114865,0.11954842544008695,0.017134827784571042,0.12435996224176273,0.017134827784571042,-0.9877164455543426,0.020976106721745085,1.7478801480026815
73,57374.281315415705,3512.654845160432,0.11577435289300667,0.018646647450496986,0.12261309685674265,0.04440355884527472,0.11200028034592639,0.08840223450754302,0.11138614018428265,-0.04377524196439801,0.10639730055748334,0.0783391305606129,-0.02542923476813254,0.11200028034592639,-0.032037784862177565,0.1094302257928636,-0.04377524196439801,0.010612816510816256,0.07644134370745229,0.11577435289300667,0.018646647450496986,0.1213174754084166,0.018646647450496986,-1.0202463865883118,0.021595994165334056,1.752918955119076
