x,y
3864.0813155721444, 8.581002109257414e-14
3870.478194410849, 9.358301358828143e-14
3876.1820252205125, 1.0817507101519938e-13
3878.568278056817, 1.2027322303012316e-13
3879.6477117447125, 1.381172386746656e-13
3882.103688980177, 1.7196754499395842e-13
3882.6433611862253, 2.505063277722426e-13
3885.027114300153, 3.4928024108070295e-13
3887.6371815650036, 3.937559223496492e-13
3890.423122154241, 3.3450992887880783e-13
3892.0590118984305, 2.3332811141966804e-13
3892.9487345130665, 1.7349764165942383e-13
3895.242140518223, 1.374875537913637e-13
3897.0880962178853, 1.2654978483454518e-13
3898.274750140597, 1.171377403387531e-13
3903.0167234898863, 1.0652543828037225e-13
3907.761910767946, 8.724384181629322e-14
3913.7174100555003, 7.723350486507112e-14
3924.4627345207045, 8.28712001568694e-14
3927.3673226470532, 1.1297697570644226e-13
3928.757971770893, 2.058560643800479e-13
3931.199397051091, 2.9327724280838615e-13
3934.239862943793, 2.584555201068408e-13
3935.272516112918, 1.594945201704365e-13
3936.875105984013, 9.421829489326523e-14
3939.469817811405, 7.972504928666822e-14
3949.1108899165415, 8.953120429058996e-14
3954.1527406752793, 8.188719182583258e-14
3958.7530333312684, 1.0633227428825811e-13
3959.4559909740183, 1.3373646471498528e-13
3961.426575689337, 1.841741276789689e-13
3964.448918594805, 3.0538046658045916e-13
3965.200888651305, 4.805485089457953e-13
3967.8280075937996, 4.927581521739131e-13
3969.266329994402, 4.609867416212664e-13
3971.012028971584, 3.1823562207194796e-13
3972.9525277425787, 2.2540226665677402e-13
3975.702490184746, 1.6940097354418842e-13
3977.1307244200407, 1.3223059006211182e-13
3979.0800614951545, 1.1139441258770908e-13
3980.8130833088526, 9.93013323299345e-14
3986.6048507807095, 8.543672227757403e-14
3993.986709511776, 7.624337544781973e-14
4005.336698964832, 7.578473120217073e-14
4014.91554583794, 6.997870603947174e-14
4023.9503459908397, 8.760647245246221e-14
4029.1276281369346, 6.870018601742522e-14
4039.9551756131846, 6.79814830517457e-14
4056.6644805668657, 7.318510588684205e-14
4072.308993063717, 7.531655555084477e-14
4084.1683009511, 8.079011828800373e-14
4089.217293773772, 9.791035920971742e-14
4091.857000603951, 1.1440948476882963e-13
4093.661710884391, 1.4258099707459777e-13
4095.9130679881337, 1.9846563977275138e-13
4096.938579093324, 3.114537208784686e-13
4098.202456582327, 4.312790115638183e-13
4099.642028844118, 4.470343377037712e-13
4102.287092222247, 3.6221462091662606e-13
4105.140257488268, 2.426060166832722e-13
4106.450379841247, 1.6876849045004558e-13
4109.029111300585, 1.318491589468552e-13
4110.634290169856, 1.1032680770779896e-13
4112.57059297829, 9.337953119369131e-14
4114.767848947728, 7.999184120153477e-14
4123.3261841604, 7.373233099442478e-14
4133.957324878453, 6.74671369215441e-14
4146.93311591039, 6.884700464248618e-14
4160.673643438112, 6.654888654526955e-14
4175.31371391838, 7.152707851949209e-14
4186.891445935146, 6.304692567782419e-14
4197.769434237934, 6.730746401543256e-14
4208.952477946522, 6.11922365548089e-14
4219.229283017625, 4.9202777542238146e-14
4225.891846634691, 6.028351758421132e-14
4233.534390699366, 6.743915481313464e-14
4238.820410768863, 5.658987927416107e-14
4248.75680721769, 6.45919752824709e-14
4259.171811225926, 6.01279545502724e-14
4270.944253760706, 6.051297087316898e-14
4281.0804494481, 5.842218271044878e-14
4290.462978838808, 6.778062397981897e-14
4301.3374853854275, 7.199918915481314e-14
4312.806033099796, 6.649257255209548e-14
4321.860027549519, 7.631184416933416e-14
4326.279001057373, 9.174345229262502e-14
4330.309089183994, 1.1571756089288363e-13
4331.4879761121765, 1.4475284590761666e-13
4333.348930146101, 2.0909936563288323e-13
4336.609728711182, 3.296704232293897e-13
4337.454724150428, 4.491136706908613e-13
4340.2087040035585, 4.61044236109639e-13
4341.331615005654, 3.5970720539291547e-13
4344.160943633294, 2.3887608907637845e-13
4345.5292738073385, 1.6961958376613741e-13
4348.285396279649, 1.3370524717529095e-13
4349.239397469695, 1.0432403334534586e-13
4353.285376688571, 8.718883948445086e-14
4356.251208013157, 7.092109098424947e-14
4367.040545447358, 6.344776938078986e-14
4378.251889584287, 5.677805895321476e-14
4385.05318779328, 7.277403122548916e-14
4391.699235387498, 6.002179742649397e-14
4404.153477200623, 5.6347396815975244e-14
4414.177899587442, 6.356940410828229e-14
4421.482891855413, 5.502375564411846e-14
4434.381102217863, 5.949984366056855e-14
4447.239317022281, 6.512363534225086e-14
4452.7639713029885, 5.3467425752019165e-14
4459.135317263127, 6.388874992050538e-14
4466.831069704113, 8.199877048311534e-14
4468.590517154369, 9.528572488499778e-14
4474.887228546393, 6.847554215335044e-14
4489.3366059196105, 6.359345123269668e-14
4504.445999276171, 5.764121955355818e-14
4518.994740613877, 6.371534829245544e-14
4531.447821841612, 5.870760021622539e-14
4536.599571109141, 6.915393339410256e-14
4549.932376062004, 6.960129735229898e-14
4543.136166573564, 5.842454370084583e-14
4562.965392881217, 6.69738648167384e-14
4576.068580478586, 5.771266137409111e-14
4586.624015318934, 6.303407139677359e-14
4599.728095674294, 5.799982776164332e-14
4608.571220686354, 6.912735039111357e-14
4619.074697011577, 6.39190930193119e-14
4630.987659654267, 5.900936976660378e-14
4646.694308107349, 5.826985510779472e-14
4656.022736363754, 6.467968170351684e-14
4664.537862089622, 5.405024060373519e-14
4677.455356024695, 5.640668390816781e-14
4685.3541216330195, 6.834726167511076e-14
4692.339417264124, 5.64560023742395e-14
4704.555560520833, 6.031569700888221e-14
4714.7015765461365, 5.258826288342908e-14
4726.862547358952, 5.704904818434275e-14
4740.5763814227175, 5.938520446017849e-14
4753.1351651966825, 5.691009952727196e-14
4758.309947620401, 4.297737052975219e-14
4766.349590439831, 4.94875829393933e-14
4778.110962775513, 4.8128876687935896e-14
4788.125564824422, 5.5954510525088506e-14
4799.102381436903, 5.285444268967418e-14
4811.694732911359, 5.283503010196511e-14
4823.953550000077, 5.4573855807347426e-14
4835.204264764444, 5.959253439467492e-14
4843.114636226661, 6.800238218896403e-14
4847.905354162303, 8.110561656032053e-14
4850.475604420719, 9.631957634663898e-14
4853.059960255407, 1.1707810347020541e-13
4853.478128098769, 1.5601503243380747e-13
4855.04634678718, 2.369351800818265e-13
4858.007803597607, 3.576072793229178e-13
4859.6869028286, 4.3299418364318573e-13
4861.943437928694, 3.973858139189791e-13
4863.221510269767, 2.933999268649439e-13
4865.552858489576, 2.019998675089564e-13
4865.741230425847, 1.4758892003900537e-13
4867.892955737703, 1.1888705933478898e-13
4869.484921788696, 1.0091213988934348e-13
4871.513982152478, 8.768421024738728e-14
4875.977593559922, 7.77607927204121e-14
4881.084883479459, 6.666868494689759e-14
4890.858976525375, 6.282892756449664e-14
4902.406265494621, 5.734399709579633e-14
4913.23720545124, 5.190637387912577e-14
4917.237296909336, 6.444603109829776e-14
4921.073656551735, 7.738172259555255e-14
4925.964006279263, 6.774888177559197e-14
4931.741757450648, 5.101391950904119e-14
4941.085184041316, 5.856104392343078e-14
4949.905454448784, 4.6981522799058784e-14
4961.332042537538, 4.86989247026901e-14
4972.899686388997, 5.1936804422021076e-14
4985.181536633902, 5.500993947809128e-14
5002.74458605515, 4.959592616539122e-14
5012.940596527995, 5.820672047569584e-14
5022.380440981778, 4.9456103067432644e-14
5031.497642697322, 4.6735717465499335e-14
5041.625089356396, 5.3308102622262737e-14
5050.3214449546, 4.7106218069658494e-14
5064.438448527468, 4.416013927458504e-14
5075.519003618596, 4.9479625527314355e-14
5089.089817852075, 4.513898840438387e-14
5100.999566565995, 4.3357052763233205e-14
5110.317281726499, 5.038283552031883e-14
5119.435019096837, 4.5108645305577345e-14
5132.841744411422, 4.884653032455006e-14
5143.457529692015, 4.493331990757425e-14
5155.146231527163, 5.4234485298793803e-14
5162.046536597449, 4.138754955165031e-14
5168.482428960395, 6.710153318635661e-14
5177.320911630895, 4.259803807262629e-14
5185.092369949587, 6.188820405740572e-14
5192.755447448073, 4.48559318890043e-14