1.0,4.47679565928e-197,0.0,0.0,0.0
530.676676677,0.0194062440812,0.0221666556293,0.89065806151,0.0
532.177177177,0.019216418246,0.0220357665861,0.883777723453,0.0
533.677677678,0.0190288878278,0.021905609202,0.876812106656,0.0
535.178178178,0.0188436199247,0.0217761824329,0.867180863225,0.0
536.678678679,0.0186605821773,0.0216474851412,0.857230806759,0.0
538.179179179,0.0184797427588,0.021519516099,0.848107145127,0.0
539.67967968,0.0183010703653,0.0213922739908,0.836843462523,0.0
541.18018018,0.0181245342058,0.0212657574165,0.827038230183,0.0
542.680680681,0.0179501039933,0.021139964894,0.81643647631,0.0
544.181181181,0.0177777499346,0.021014894862,0.806877753642,0.0
545.681681682,0.0176074427223,0.0208905456827,0.799294436155,0.0
547.182182182,0.017439153525,0.020766915644,0.78990889359,0.0
548.682682683,0.0172728539793,0.0206440029627,0.779185845939,0.0
550.183183183,0.0171085161805,0.0205218057863,0.76786394347,0.0
551.683683684,0.0169461126751,0.0204003221957,0.755871708681,0.0
553.184184184,0.0167856164517,0.0202795502075,0.743524671252,0.0
554.684684685,0.0166270009338,0.0201594877762,0.732116129055,0.0
556.185185185,0.0164702399713,0.0200401327965,0.71777031696,0.0
557.685685686,0.0163153078331,0.0199214831053,0.698545088129,0.0
559.186186186,0.0161621791995,0.0198035364841,0.677566609324,0.0
560.686686687,0.0160108291546,0.0196862906608,0.650510999021,0.0
562.187187187,0.0158612331793,0.0195697433119,0.631512426301,0.0
563.687687688,0.015713367144,0.0194538920643,0.621256516821,0.0
565.188188188,0.0155672073019,0.019338734497,0.579823036023,0.0
566.688688689,0.0154227302816,0.0192242681437,0.411520540823,0.0
568.189189189,0.0152799130811,0.0191104904939,0.198106220671,0.0
569.68968969,0.0151387330605,0.0189973989947,0.0467275724322,0.0
571.19019019,0.0149991679363,0.018884991053,0.0132603197794,0.0
572.690690691,0.0148611957745,0.0187732640368,0.00293378112581,0.000191535225132
574.191191191,0.0147247949848,0.0186622152769,0.0,0.00143465528724
575.691691692,0.0145899443141,0.0185518420687,0.0,0.00267777534934
577.192192192,0.0144566228411,0.0184421416733,0.0,0.00417551002559
578.692692693,0.0143248099699,0.0183331113195,0.0,0.00665931861911
580.193193193,0.0141944854249,0.0182247482049,0.0,0.0112841985569
581.693693694,0.0140656292444,0.0181170494977,0.0,0.0287455460192
583.194194194,0.0139382217761,0.0180100123376,0.0,0.0552139360301
584.694694695,0.0138122436706,0.0179036338378,0.0,0.106319861995
586.195195195,0.013687675877,0.0177979110857,0.0,0.268031735711
587.695695696,0.0135644996374,0.0176928411446,0.0,0.339101975525
589.196196196,0.0134426964817,0.0175884210547,0.0,0.42581577874
590.696696697,0.0133222482226,0.0174846478345,0.0,0.456599951914
592.197197197,0.0132031369509,0.0173815184821,0.0,0.492222975136
593.697697698,0.0130853450308,0.0172790299759,0.0,0.566798079247
595.198198198,0.0129688550948,0.0171771792762,0.0,0.700250044067
596.698698699,0.0128536500393,0.017075963326,0.0,0.756747010803
598.199199199,0.0127397130201,0.0169753790523,0.0,0.819539736682
599.6996997,0.012627027448,0.0168754233668,0.0,0.870544278563
601.2002002,0.0125155769843,0.0167760931673,0.0,0.893142292859
602.700700701,0.0124053455365,0.0166773853385,0.0,0.901782808052
604.201201201,0.0122963172543,0.0165792967528,0.0,0.90428111761
605.701701702,0.0121884765255,0.0164818242716,0.0,0.905505450037
607.202202202,0.0120818079716,0.0163849647456,0.0,0.90643830377
608.702702703,0.0119762964441,0.0162887150166,0.0,0.907371157502
610.203203203,0.0118719270209,0.0161930719172,0.0,0.910266112094
611.703703704,0.0117686850018,0.0160980322728,0.0,0.912046511237
613.204204204,0.0116665559054,0.0160035929014,0.0,0.912046511237
614.704704705,0.011565525465,0.0159097506149,0.0,0.912985088238
616.205205205,0.0114655796252,0.0158165022201,0.0,0.914228512614
617.705705706,0.0113667045386,0.0157238445186,0.0,0.914245980316
619.206206206,0.0112688865616,0.0156317743084,0.0,0.914790522
620.706706707,0.0111721122517,0.0155402883841,0.0,0.917274330594
622.207207207,0.011076368364,0.0154493835377,0.0,0.919063015141
623.707707708,0.0109816418476,0.0153590565591,0.0,0.919995868874
625.208208208,0.0108879198428,0.0152693042371,0.0,0.920844387551
626.708708709,0.0107951896776,0.0151801233596,0.0,0.920844387551
628.209209209,0.0107034388648,0.0150915107146,0.0,0.920844387551
629.70970971,0.0106126550989,0.0150034630904,0.0,0.92266945274
631.21021021,0.0105228262532,0.0149159772763,0.0,0.925153261333
632.710710711,0.0104339403765,0.0148290500632,0.0,0.925243325708
634.211211211,0.0103459856908,0.0147426782444,0.0,0.925243325708
635.711711712,0.010258950588,0.0146568586152,0.0,0.925243325708
637.212212212,0.0101728236272,0.0145715879746,0.0,0.926312130093
638.712712713,0.0100875935323,0.0144868631249,0.0,0.928795938687
640.213213213,0.0100032491889,0.0144026808724,0.0,0.929642263865
641.713713714,0.00991977964171,0.0143190380279,0.0,0.929642263865
643.214214214,0.00983717409243,0.0142359314074,0.0,0.929925518033
644.714714715,0.00975542189667,0.0141533578319,0.0,0.930858371766
646.215215215,0.00967451256176,0.0140713141284,0.0,0.931791225498
647.715715716,0.00959443574417,0.0139897971298,0.0,0.932547739635
649.216216216,0.00951518124721,0.0139088036759,0.0,0.933294159705
650.716716717,0.00943673901859,0.013828330613,0.0,0.934040579774
652.217217217,0.00935909914818,0.0137483747949,0.0,0.934662776324
653.717717718,0.00928225186564,0.013668933083,0.0,0.93528486923
655.218218218,0.0092061875383,0.0135900023464,0.0,0.935906962135
656.718718719,0.00913089666885,0.0135115794627,0.0,0.936932199697
658.219219219,0.00905636989329,0.013433661318,0.0,0.938423943771
659.71971972,0.00898259797872,0.0133562448071,0.0,0.939915687846
661.22022022,0.00890957182135,0.013279326834,0.0,0.940639609258
662.720720721,0.00883728244436,0.0132029043123,0.0,0.940639609258
664.221221221,0.00876572099598,0.013126974165,0.0,0.940639609258
665.721721722,0.00869487874748,0.0130515333253,0.0,0.940639609258
667.222222222,0.00862474709121,0.0129765787363,0.0,0.940639609258
668.722722723,0.00855531753877,0.0129021073518,0.0,0.940639609258
670.223223223,0.00848658171903,0.012828116136,0.0,0.941223261809
671.723723724,0.00841853137641,0.0127546020642,0.0,0.942156115542
673.224224224,0.00835115836899,0.0126815621225,0.0,0.943238683668
674.724724725,0.00828445466678,0.0126089933086,0.0,0.944730427743
676.225225225,0.00821841234996,0.0125368926314,0.0,0.946222171817
677.725725726,0.00815302360717,0.0124652571115,0.0,0.947436477908
679.226226226,0.00808828073383,0.0123940837816,0.0,0.948058570814
680.726726727,0.00802417613049,0.012323369686,0.0,0.94868066372
682.227227227,0.00796070230119,0.0122531118815,0.0,0.949302756625
683.727727728,0.00789785185189,0.0121833074371,0.0,0.949924849531
685.228228228,0.00783561748886,0.0121139534341,0.0,0.950546942436
686.728728729,0.00777399201717,0.0120450469668,0.0,0.951169035342
688.229229229,0.00771296833917,0.0119765851418,0.0,0.951636954651
689.72972973,0.00765253945299,0.011908565079,0.0,0.951636954651
691.23023023,0.00759269845107,0.011840983911,0.0,0.951636954651
692.730730731,0.00753343851874,0.0117738387836,0.0,0.951636954651
694.231231231,0.00747475293278,0.0117071268559,0.0,0.951636954651
695.731731732,0.00741663506006,0.0116408453002,0.0,0.951636954651
697.232232232,0.00735907835613,0.0115749913024,0.0,0.951804375817
698.732732733,0.00730207636392,0.0115095620617,0.0,0.952271016935
700.233233233,0.00724562271238,0.0114445547912,0.0,0.952737658053
701.733733734,0.00718971111521,0.0113799667174,0.0,0.953204299172
703.234234234,0.00713433536957,0.0113157950806,0.0,0.95367094029
704.734734735,0.00707948935481,0.0112520371352,0.0,0.953836423729
706.235235235,0.00702516703125,0.0111886901493,0.0,0.953836423729
707.735735736,0.00697136243898,0.011125751405,0.0,0.953836423729
709.236236236,0.00691806969664,0.0110632181984,0.0,0.953836423729
710.736736737,0.00686528300025,0.0110010878398,0.0,0.953836423729
712.237237237,0.00681299662206,0.0109393576536,0.0,0.954417540769
713.737737738,0.00676120490943,0.0108780249782,0.0,0.955039633675
715.238238238,0.00670990228368,0.0108170871665,0.0,0.955661726581
716.738738739,0.00665908323902,0.0107565415855,0.0,0.955787662112
718.239239239,0.00660874234147,0.0106963856164,0.0,0.95516480637
719.73973974,0.00655887422778,0.0106366166551,0.0,0.954541950628
721.24024024,0.00650947360438,0.0105772321115,0.0,0.953919094887
722.740740741,0.00646053524638,0.0105182294099,0.0,0.953836423729
724.241241241,0.00641205399656,0.0104596059891,0.0,0.953836423729
725.741741742,0.00636402476434,0.0104013593024,0.0,0.954790137728
727.242242242,0.00631644252484,0.0103434868173,0.0,0.956654133535
728.742742743,0.0062693023179,0.0102859860159,0.0,0.958423988892
730.243243243,0.00622259924714,0.0102288543947,0.0,0.959667413267
731.743743744,0.00617632847901,0.0101720894646,0.0,0.960910837643
733.244244244,0.00613048524193,0.0101156887511,0.0,0.962154262018
734.744744745,0.00608506482531,0.0100596497939,0.0,0.963778679214
736.245245245,0.00604006257874,0.0100039701474,0.0,0.965642675021
737.745745746,0.00599547391106,0.00994864738034,0.0,0.967270171885
739.246246246,0.00595129428955,0.0098936790758,0.0,0.968203025617
740.746746747,0.00590751923905,0.0098390628314,0.0,0.96913587935
742.247247247,0.00586414434115,0.00978479625912,0.0,0.970569611977
743.747747748,0.00582116523336,0.00973087698533,0.0,0.972061356052
745.248248248,0.00577857760833,0.00967730265078,0.0,0.973553100126
746.748748749,0.00573637721302,0.00962407091058,0.0,0.973631645436
748.249249249,0.00569455984798,0.00957117943416,0.0,0.973631645436
749.74974975,0.00565312136652,0.00951862590524,0.0,0.973634277063
751.25025025,0.005612057674,0.00946640802186,0.0,0.974567130796
752.750750751,0.00557136472708,0.00941452349629,0.0,0.975499984528
754.251251251,0.00553103853298,0.00936297005501,0.0,0.976175092026
755.751751752,0.00549107514878,0.00931174543872,0.0,0.976708361168
757.252252252,0.00545147068069,0.00926084740225,0.0,0.977241630309
758.752752753,0.00541222128336,0.00921027371459,0.0,0.977774899451
760.253253253,0.00537332315924,0.00916002215879,0.0,0.978354404428
761.753753754,0.00533477255783,0.00911009053196,0.0,0.978976497334
763.254254254,0.00529656577507,0.00906047664522,0.0,0.97959859024
764.754754755,0.00525869915269,0.00901117832367,0.0,0.980220683145
766.255255255,0.00522116907753,0.00896219340632,0.0,0.982065974282
767.755755756,0.00518397198094,0.00891351974609,0.0,0.983929970089
769.256256256,0.00514710433815,0.00886515520973,0.0,0.985793965895
770.756756757,0.00511056266765,0.00881709767779,0.0,0.987065771445
772.257257257,0.0050743435306,0.00876934504456,0.0,0.987599040586
773.757757758,0.00503844353021,0.00872189521805,0.0,0.988132309728
775.258258258,0.0050028593112,0.00867474611991,0.0,0.988665578869
776.758758759,0.00496758755918,0.0086278956854,0.0,0.989027928986
778.259259259,0.00493262500011,0.00858134186332,0.0,0.989027928986
779.75975976,0.00489796839974,0.00853508261599,0.0,0.989027928986
781.26026026,0.00486361456304,0.00848911591917,0.0,0.989027928986
782.760760761,0.00482956033369,0.00844343976201,0.0,0.989615422054
784.261261261,0.00479580259352,0.008398052147,0.0,0.990361842124
785.761761762,0.00476233826203,0.00835295108993,0.0,0.991108262193
787.262262262,0.00472916429579,0.00830813461979,0.0,0.990441994391
788.762762763,0.00469627768805,0.00826360077877,0.0,0.989507424276
790.263263263,0.00466367546811,0.00821934762217,0.0,0.989027928986
791.763763764,0.00463135470094,0.00817537321833,0.0,0.989027928986
793.264264264,0.00459931248662,0.00813167564861,0.0,0.989027928986
794.764764765,0.0045675459599,0.00808825300729,0.0,0.988690086232
796.265265265,0.00453605228972,0.00804510340154,0.0,0.98806723049
797.765765766,0.00450482867875,0.00800222495135,0.0,0.987444374748
799.266266266,0.0044738723629,0.00795961578945,0.0,0.986828459908
800.766766767,0.00444318061093,0.0079172740613,0.0,0.986828459908
802.267267267,0.00441275072397,0.00787519792496,0.0,0.986828459908
803.767767768,0.00438258003509,0.00783338555108,0.0,0.986828459908
805.268268268,0.00435266590885,0.00779183512282,0.0,0.987274096209
806.768768769,0.00432300574094,0.00775054483578,0.0,0.988206949942
808.269269269,0.00429359695768,0.00770951289795,0.0,0.989139803674
809.76976977,0.00426443701567,0.00766873752963,0.0,0.990072657407
811.27027027,0.00423552340137,0.00762821696338,0.0,0.991005511139
812.770770771,0.0042068536307,0.00758794944395,0.0,0.991511941561
814.271271271,0.00417842524862,0.00754793322823,0.0,0.991885288755
815.771771772,0.00415023582882,0.00750816658515,0.0,0.992258635949
817.272272272,0.00412228297324,0.00746864779564,0.0,0.992631983143
818.772772773,0.00409456431176,0.00742937515258,0.0,0.993005330337
820.273273273,0.00406707750183,0.00739034696069,0.0,0.993378677531
821.773773774,0.00403982022808,0.0073515615365,0.0,0.993426867143
823.274274274,0.00401279020196,0.00731301720828,0.0,0.993426867143
824.774774775,0.00398598516141,0.00727471231597,0.0,0.993426867143
826.275275275,0.00395940287051,0.00723664521109,0.0,0.993426867143
827.775775776,0.00393304111911,0.00719881425672,0.0,0.993426867143
829.276276276,0.00390689772252,0.00716121782739,0.0,0.993000198969
830.776776777,0.00388097052117,0.00712385430906,0.0,0.992252680416
832.277277277,0.00385525738025,0.00708672209899,0.0,0.991505161862
833.777777778,0.00382975618946,0.00704981960574,0.0,0.991227398065
835.278278278,0.0038044648626,0.00701314524906,0.0,0.991227398065
836.778778779,0.00377938133735,0.00697669745984,0.0,0.991227398065
838.279279279,0.00375450357486,0.00694047468003,0.0,0.991227398065
839.77977978,0.00372982955955,0.00690447536261,0.0,0.991227398065
841.28028028,0.00370535729871,0.00686869797146,0.0,0.992205090167
842.780780781,0.00368108482229,0.00683314098137,0.0,0.993271068881
844.281281281,0.00365701018254,0.0067978028779,0.0,0.994337047596
845.781781782,0.00363313145378,0.00676268215737,0.0,0.99540302631
847.282282282,0.00360944673205,0.00672777732677,0.0,0.995995221554
848.782782783,0.00358595413491,0.00669308690369,0.0,0.996461862673
850.283283283,0.00356265180109,0.00665860941625,0.0,0.996928503791
851.783783784,0.00353953789027,0.00662434340306,0.0,0.997395144909
853.284284284,0.00351661058279,0.00659028741314,0.0,0.997866923434
854.784784785,0.00349386807939,0.00655644000583,0.0,0.998400192575
856.285285285,0.00347130860094,0.00652279975076,0.0,0.998933461717
857.785785786,0.00344893038821,0.00648936522777,0.0,0.999466730858
859.286286286,0.00342673170159,0.00645613502684,0.0,1.0
860.786786787,0.00340471082086,0.00642310774804,0.0,0.999134998369
862.287287287,0.00338286604493,0.00639028200145,0.0,0.998200428254
863.787787788,0.00336119569161,0.00635765640708,0.0,0.997185781574
865.288288288,0.00333969809737,0.00632522959486,0.0,0.996117561053
866.788788789,0.00331837161707,0.0062930002045,0.0,0.995049340533
868.289289289,0.00329721462381,0.00626096688551,0.0,0.993981120013
869.78978979,0.0032762255086,0.00622912829706,0.0,0.993067203246
871.29029029,0.00325540268022,0.00619748310795,0.0,0.992319684693
872.790790791,0.00323474456495,0.00616602999656,0.0,0.991572166139
874.291291291,0.00321424960636,0.00613476765075,0.0,0.990723867336
875.791791792,0.00319391626509,0.00610369476783,0.0,0.989789297221
877.292292292,0.00317374301867,0.00607281005448,0.0,0.988889392972
878.792792793,0.00315372836127,0.00604211222669,0.0,0.988141874418
880.293293293,0.00313387080348,0.00601160000969,0.0,0.987394355864
881.793793794,0.00311416887218,0.00598127213792,0.0,0.986373901694
883.294294294,0.00309462111026,0.00595112735491,0.0,0.984503040341
884.794794795,0.00307522607647,0.00592116441327,0.0,0.982632178988
886.295295295,0.00305598234518,0.00589138207462,0.0,0.980761317635
887.795795796,0.00303688850624,0.00586177910949,0.0,0.978890456282
889.296296296,0.00301794316475,0.0058323542973,0.0,0.976004875678
890.796796797,0.0029991449409,0.00580310642629,0.0,0.972601049162
892.297297297,0.00298049246974,0.00577403429346,0.0,0.969792170688
893.797797798,0.00296198440105,0.00574513670448,0.0,0.966993303495
895.298298298,0.00294361939914,0.00571641247368,0.0,0.964747442667
896.798798799,0.00292539614265,0.00568786042395,0.0,0.962501581838
898.299299299,0.00290731332442,0.0056594793867,0.0,0.960195841575
899.7997998,0.00288936965125,0.00563126820179,0.0,0.957199152151
901.3003003,0.00287156384381,0.00560322571749,0.0,0.954202462727
902.800800801,0.00285389463641,0.00557535079039,0.0,0.951097580197
904.301301301,0.00283636077687,0.00554764228537,0.0,0.947348953944
905.801801802,0.00281896102633,0.00552009907553,0.0,0.94360032769
907.302302302,0.00280169415911,0.00549272004212,0.0,0.937847838263
908.802802803,0.00278455896252,0.00546550407452,0.0,0.931687904781
910.303303303,0.00276755423676,0.00543845007014,0.0,0.927939278528
911.803803804,0.0027506787947,0.00541155693438,0.0,0.924190652274
913.304304304,0.00273393146177,0.00538482358058,0.0,0.92044202602
914.804804805,0.00271731107579,0.00535824892997,0.0,0.916693399767
916.305305305,0.00270081648683,0.00533183191157,0.0,0.912944773513
917.805805806,0.00268444655705,0.00530557146219,0.0,0.908480266371
919.306306306,0.00266820016059,0.00527946652636,0.0,0.903790156885
920.806806807,0.00265207618338,0.00525351605623,0.0,0.898708062025
922.307307307,0.00263607352301,0.00522771901158,0.0,0.893074729041
923.807807808,0.00262019108865,0.00520207435973,0.0,0.887487282693
925.308308308,0.00260442780081,0.00517658107548,0.0,0.882482958975
926.808808809,0.00258878259128,0.00515123814108,0.0,0.876684878913
928.309309309,0.002573254403,0.00512604454615,0.0,0.869297839037
929.80980981,0.00255784218987,0.00510099928766,0.0,0.862719537461
931.31031031,0.00254254491667,0.00507610136984,0.0,0.856141235886
932.810810811,0.00252736155891,0.00505134980414,0.0,0.848800559918
934.311311311,0.00251229110271,0.00502674360922,0.0,0.841275539809
935.811811812,0.00249733254468,0.0050022818108,0.0,0.835074369644
937.312312312,0.00248248489178,0.00497796344173,0.0,0.830384260157
938.812812813,0.00246774716121,0.00495378754183,0.0,0.825463439716
940.313313313,0.0024531183803,0.0049297531579,0.0,0.818885138141
941.813813814,0.00243859758637,0.00490585934367,0.0,0.812306836565
943.314314314,0.00242418382663,0.00488210515972,0.0,0.806171920163
944.814814815,0.00240987615804,0.00485848967343,0.0,0.800160809425
946.315315315,0.00239567364724,0.00483501195898,0.0,0.794149698687
947.815815816,0.00238157537039,0.00481167109723,0.0,0.783593944287
949.316316316,0.00236758041309,0.00478846617572,0.0,0.774234225488
950.816816817,0.00235368787026,0.0047653962886,0.0,0.765760732037
952.317317317,0.00233989684603,0.0047424605366,0.0,0.757890411418
953.817817818,0.00232620645364,0.00471965802695,0.0,0.751122906287
955.318318318,0.00231261581532,0.00469698787338,0.0,0.744355401155
956.818818819,0.00229912406221,0.004674449196,0.0,0.737263283938
958.319319319,0.00228573033423,0.00465204112133,0.0,0.729738263829
959.81981982,0.00227243378001,0.00462976278221,0.0,0.721984694116
961.32032032,0.00225923355677,0.00460761331776,0.0,0.711926498921
962.820820821,0.00224612883019,0.00458559187333,0.0,0.702731680617
964.321321321,0.0022331187744,0.00456369760046,0.0,0.695206660507
965.821821822,0.00222020257179,0.00454192965684,0.0,0.687681640398
967.322322322,0.00220737941298,0.00452028720625,0.0,0.678566529129
968.822822823,0.00219464849668,0.00449876941854,0.0,0.667237037886
970.323323323,0.00218200902963,0.00447737546953,0.0,0.656760235081
971.823823824,0.0021694602265,0.00445610454103,0.0,0.646702039885
973.324324324,0.0021570013098,0.00443495582077,0.0,0.638977732641
974.824824825,0.00214463150978,0.00441392850234,0.0,0.631452712532
976.325325325,0.00213235006436,0.00439302178517,0.0,0.622820690856
977.825825826,0.00212015621901,0.00437223487447,0.0,0.613396964374
979.326326326,0.00210804922673,0.00435156698119,0.0,0.603022171332
980.826826827,0.00209602834788,0.00433101732199,0.0,0.590027509229
982.327327327,0.00208409285018,0.00431058511918,0.0,0.579651785123
983.827827828,0.00207224200855,0.00429026960069,0.0,0.569276061017
985.328328328,0.00206047510509,0.00427007000003,0.0,0.55528834253
986.828828829,0.00204879142897,0.00424998555622,0.0,0.543911850628
988.329329329,0.00203719027636,0.00423001551379,0.0,0.535121808596
