1.0,4.47679565928e-197,0.0,0.0,0.0
989.82982983,0.00202567095034,0.0042101591227,0.0,0.520962765552
991.33033033,0.00201423276084,0.00419041563835,0.0,0.509065189938
992.830830831,0.00200287502454,0.00417078432148,0.0,0.498689465832
994.331331331,0.00199159706482,0.00415126443816,0.0,0.487533291673
995.831831832,0.00198039821168,0.00413185525976,0.0,0.474929349802
997.332332332,0.00196927780164,0.00411255606288,0.0,0.46193904543
998.832832833,0.00195823517771,0.00409336612934,0.0,0.448979213469
1000.33333333,0.00194726968928,0.00407428474614,0.0,0.436375271599
1001.83383383,0.00193638069207,0.00405531120537,0.0,0.42466022597
1003.33433433,0.00192556754807,0.00403644480426,0.0,0.413330734727
1004.83483483,0.00191482962543,0.00401768484507,0.0,0.403209285582
1006.33533534,0.00190416629843,0.00399903063506,0.0,0.390568895974
1007.83583584,0.0018935769474,0.00398048148649,0.0,0.376963566713
1009.33633634,0.00188306095866,0.00396203671655,0.0,0.361801212761
1010.83683684,0.00187261772444,0.00394369564735,0.0,0.353358726457
1012.33733734,0.00186224664283,0.00392545760582,0.0,0.340405692759
1013.83783784,0.0018519471177,0.00390732192378,0.0,0.32944564047
1015.33833834,0.00184171855864,0.00388928793779,0.0,0.320470806313
1016.83883884,0.00183156038093,0.0038713549892,0.0,0.307057395556
1018.33933934,0.00182147200542,0.00385352242406,0.0,0.298881042475
1019.83983984,0.00181145285851,0.00383578959311,0.0,0.279000077904
1021.34034034,0.0018015023721,0.00381815585174,0.0,0.272342784229
1022.84084084,0.00179161998348,0.00380062055997,0.0,0.266047348574
1024.34134134,0.00178180513531,0.00378318308236,0.0,0.254717857331
1025.84184184,0.00177205727556,0.00376584278806,0.0,0.243388366088
1027.34234234,0.00176237585745,0.0037485990507,0.0,0.234365345969
1028.84284284,0.00175276033937,0.0037314512484,0.0,0.225891852519
1030.34334334,0.00174321018486,0.00371439876371,0.0,0.214264869722
1031.84384384,0.00173372486252,0.0036974409836,0.0,0.201477454644
1033.34434434,0.00172430384599,0.0036805772994,0.0,0.194487982007
1034.84484484,0.00171494661387,0.00366380710682,0.0,0.190739355754
1036.34534535,0.00170565264968,0.00364712980583,0.0,0.179677125522
1037.84584585,0.00169642144179,0.0036305448007,0.0,0.169161612764
1039.34634635,0.00168725248339,0.00361405149996,0.0,0.160428009112
1040.84684685,0.00167814527244,0.00359764931633,0.0,0.153668998733
1042.34734735,0.00166909931158,0.00358133766671,0.0,0.149920372479
1043.84784785,0.00166011410812,0.00356511597216,0.0,0.145940709286
1045.34834835,0.001651189174,0.00354898365786,0.0,0.140307376302
1046.84884885,0.00164232402568,0.00353294015305,0.0,0.136466908517
1048.34934935,0.00163351818416,0.00351698489107,0.0,0.129781040652
1049.84984985,0.00162477117489,0.00350111730924,0.0,0.122256020543
1051.35035035,0.00161608252773,0.0034853368489,0.0,0.116390688954
1052.85085085,0.00160745177692,0.00346964295535,0.0,0.1126420627
1054.35135135,0.00159887846102,0.00345403507782,0.0,0.107185417175
1055.85185185,0.00159036212286,0.00343851266945,0.0,0.100922299329
1057.35235235,0.0015819023095,0.00342307518723,0.0,0.0952407124311
1058.85285285,0.0015734985722,0.00340772209204,0.0,0.0896073794472
1060.35335335,0.00156515046635,0.00339245284853,0.0,0.0855052782351
1061.85385385,0.00155685755143,0.00337726692518,0.0,0.082508588811
1063.35435435,0.00154861939101,0.00336216379419,0.0,0.079511899387
1064.85485485,0.00154043555264,0.00334714293151,0.0,0.0769994081735
1066.35535536,0.00153230560786,0.0033322038168,0.0,0.074753547345
1067.85585586,0.00152422913212,0.00331734593337,0.0,0.0725076865166
1069.35635636,0.00151620570479,0.00330256876819,0.0,0.0691995887088
1070.85685686,0.00150823490905,0.00328787181186,0.0,0.0654509624551
1072.35735736,0.00150031633193,0.00327325455855,0.0,0.0621531446965
1073.85785786,0.00149244956418,0.003258716506,0.0,0.0596571306553
1075.35835836,0.00148463420033,0.00324425715549,0.0,0.0571611166141
1076.85885886,0.00147686983857,0.00322987601182,0.0,0.054665102573
1078.35935936,0.00146915608074,0.00321557258325,0.0,0.0526911687562
1079.85985986,0.00146149253232,0.00320134638152,0.0,0.0508203074031
1081.36036036,0.00145387880233,0.00318719692179,0.0,0.0489494460499
1082.86086086,0.00144631450336,0.00317312372263,0.0,0.0470785846968
1084.36136136,0.0014387992515,0.00315912630598,0.0,0.0453141083553
1085.86186186,0.0014313326663,0.00314520419715,0.0,0.0442458878351
1087.36236236,0.00142391437074,0.00313135692476,0.0,0.0431776673148
1088.86286286,0.0014165439912,0.00311758402076,0.0,0.0421094467946
1090.36336336,0.00140922115743,0.00310388502035,0.0,0.0410204689204
1091.86386386,0.00140194550249,0.00309025946199,0.0,0.0385244548793
1093.36436436,0.00139471666275,0.00307670688739,0.0,0.0360284408381
1094.86486486,0.00138753427783,0.00306322684144,0.0,0.033532426797
1096.36536537,0.00138039799058,0.00304981887223,0.0,0.0314736971339
1097.86586587,0.00137330744704,0.00303648253098,0.0,0.0298705234652
1099.36636637,0.00136626229641,0.00302321737208,0.0,0.0282673497964
1100.86686687,0.00135926219103,0.00301002295301,0.0,0.0266641761277
1102.36736737,0.00135230678633,0.00299689883432,0.0,0.0250387635237
1103.86786787,0.0013453957408,0.00298384457964,0.0,0.0233761158727
1105.36836837,0.00133852871597,0.00297085975565,0.0,0.0217134682217
1106.86886887,0.00133170537637,0.00295794393203,0.0,0.0200508205707
1108.36936937,0.00132492538951,0.00294509668145,0.0,0.0183881729197
1109.86986987,0.00131818842583,0.00293231757957,0.0,0.0167304283871
1111.37037037,0.00131149415871,0.00291960620498,0.0,0.0151272547184
1112.87087087,0.00130484226439,0.00290696213921,0.0,0.0135240810496
1114.37137137,0.00129823242196,0.00289438496669,0.0,0.0119209073809
1115.87187187,0.00129166431337,0.00288187427474,0.0,0.0103177337122
1117.37237237,0.00128513762334,0.00286942965351,0.0,0.00845581290702
1118.87287287,0.00127865203936,0.00285705069604,0.0,0.00658495155388
1120.37337337,0.00127220725167,0.00284473699815,0.0,0.00471409020075
1121.87387387,0.00126580295324,0.00283248815846,0.0,0.00284322884761
1123.37437437,0.00125943883971,0.00282030377839,0.0,0.00137230211373
1124.87487487,0.00125311460937,0.0028081834621,0.0,0.00101622860698
1126.37537538,0.00124682996317,0.00279612681648,0.0,0.00066015510023
1127.87587588,0.00124058460466,0.00278413345114,0.0,0.000304081593482
1129.37637638,0.00123437823996,0.00277220297838,0.0,0.0
1130.87687688,0.00122821057776,0.00276033501317,0.0,0.0
1132.37737738,0.00122208132929,0.00274852917316,0.0,0.0
1133.87787788,0.00121599020826,0.00273678507859,0.0,0.0
1135.37837838,0.00120993693088,0.00272510235236,0.0,0.0
1136.87887888,0.00120392121582,0.00271348061992,0.0,0.0
1138.37937938,0.00119794278416,0.00270191950933,0.0,0.0
1139.87987988,0.00119200135943,0.00269041865119,0.0,0.0
1141.38038038,0.0011860966675,0.00267897767863,0.0,0.0
1142.88088088,0.00118022843663,0.00266759622732,0.0,0.0
1144.38138138,0.00117439639742,0.0026562739354,0.0,0.0
1145.88188188,0.00116860028276,0.0026450104435,0.0,0.0
1147.38238238,0.00116283982786,0.00263380539473,0.0,0.0
1148.88288288,0.00115711477018,0.00262265843463,0.0,0.0
1150.38338338,0.00115142484945,0.00261156921114,0.0,0.0
1151.88388388,0.00114576980761,0.00260053737466,0.0,0.0
1153.38438438,0.00114014938882,0.00258956257792,0.0,0.0
1154.88488488,0.00113456333939,0.00257864447608,0.0,0.0
1156.38538539,0.00112901140784,0.00256778272659,0.0,0.0
1157.88588589,0.00112349334479,0.00255697698929,0.0,0.0
1159.38638639,0.001118008903,0.00254622692631,0.0,0.0
1160.88688689,0.00111255783733,0.00253553220209,0.0,0.0
1162.38738739,0.00110713990471,0.00252489248334,0.0,0.0
1163.88788789,0.00110175486414,0.00251430743907,0.0,0.0
1165.38838839,0.00109640247665,0.0025037767405,0.0,0.0
1166.88888889,0.0010910825053,0.0024933000611,0.0,0.0
1168.38938939,0.00108579471513,0.00248287707657,0.0,0.0
1169.88988989,0.0010805388732,0.0024725074648,0.0,0.0
1171.39039039,0.00107531474848,0.00246219090584,0.0,0.0
1172.89089089,0.00107012211193,0.00245192708196,0.0,0.0
1174.39139139,0.00106496073641,0.00244171567753,0.0,0.0
1175.89189189,0.00105983039668,0.00243155637909,0.0,0.0
1177.39239239,0.00105473086942,0.00242144887527,0.0,0.0
1178.89289289,0.00104966193315,0.00241139285684,0.0,0.0
1180.39339339,0.00104462336824,0.00240138801663,0.0,0.0
1181.89389389,0.00103961495692,0.00239143404955,0.0,0.0
1183.39439439,0.00103463648322,0.00238153065257,0.0,0.0
1184.89489489,0.00102968773296,0.00237167752472,0.0,0.0
1186.3953954,0.00102476849377,0.00236187436701,0.0,0.0
1187.8958959,0.00101987855503,0.00235212088252,0.0,0.0
1189.3963964,0.00101501770786,0.00234241677628,0.0,0.0
1190.8968969,0.00101018574512,0.00233276175534,0.0,0.0
1192.3973974,0.0010053824614,0.00232315552868,0.0,0.0
1193.8978979,0.00100060765297,0.00231359780727,0.0,0.0
1195.3983984,0.000995861117795,0.002304088304,0.0,0.0
1196.8988989,0.000991142655499,0.00229462673369,0.0,0.0
1198.3993994,0.000986452067365,0.00228521281307,0.0,0.0
1199.8998999,0.000981789156311,0.00227584626075,0.0,0.0
1201.4004004,0.000977153726878,0.00226652679726,0.0,0.0
1202.9009009,0.00097254558521,0.00225725414496,0.0,0.0
1204.4014014,0.000967964539045,0.0022480280281,0.0,0.0
1205.9019019,0.000963410397695,0.00223884817274,0.0,0.0
1207.4024024,0.000958882972035,0.00222971430679,0.0,0.0
1208.9029029,0.000954382074484,0.00222062615995,0.0,0.0
1210.4034034,0.000949907518999,0.00221158346376,0.0,0.0
1211.9039039,0.000945459121049,0.00220258595151,0.0,0.0
1213.4044044,0.000941036697611,0.00219363335829,0.0,0.0
1214.9049049,0.000936640067152,0.00218472542094,0.0,0.0
1216.40540541,0.000932269049613,0.00217586187804,0.0,0.0
1217.90590591,0.0009279234664,0.00216704246994,0.0,0.0
1219.40640641,0.000923603140367,0.00215826693867,0.0,0.0
1220.90690691,0.000919307895803,0.00214953502799,0.0,0.0
1222.40740741,0.00091503755842,0.00214084648338,0.0,0.0
1223.90790791,0.00091079195534,0.00213220105197,0.0,0.0
1225.40840841,0.000906570915081,0.00212359848259,0.0,0.0
1226.90890891,0.000902374267544,0.00211503852571,0.0,0.0
1228.40940941,0.000898201844,0.00210652093347,0.0,0.0
1229.90990991,0.00089405347708,0.00209804545964,0.0,0.0
1231.41041041,0.000889929000758,0.0020896118596,0.0,0.0
1232.91091091,0.000885828250345,0.00208121989036,0.0,0.0
1234.41141141,0.00088175106247,0.00207286931054,0.0,0.0
1235.91191191,0.000877697275073,0.00206455988032,0.0,0.0
1237.41241241,0.000873666727389,0.00205629136149,0.0,0.0
1238.91291291,0.00086965925994,0.00204806351739,0.0,0.0
1240.41341341,0.000865674714521,0.00203987611293,0.0,0.0
1241.91391391,0.000861712934189,0.00203172891453,0.0,0.0
1243.41441441,0.000857773763251,0.00202362169019,0.0,0.0
1244.91491491,0.000853857047255,0.0020155542094,0.0,0.0
1246.41541542,0.000849962632974,0.00200752624317,0.0,0.0
1247.91591592,0.000846090368399,0.00199953756401,0.0,0.0
1249.41641642,0.000842240102729,0.00199158794593,0.0,0.0
1250.91691692,0.000838411686354,0.00198367716439,0.0,0.0
1252.41741742,0.00083460497085,0.00197580499635,0.0,0.0
1253.91791792,0.000830819808966,0.0019679712202,0.0,0.0
1255.41841842,0.000827056054615,0.00196017561581,0.0,0.0
1256.91891892,0.00082331356286,0.00195241796445,0.0,0.0
1258.41941942,0.000819592189909,0.00194469804883,0.0,0.0
1259.91991992,0.000815891793098,0.00193701565308,0.0,0.0
1261.42042042,0.000812212230888,0.00192937056274,0.0,0.0
1262.92092092,0.00080855336285,0.00192176256473,0.0,0.0
1264.42142142,0.000804915049655,0.00191419144737,0.0,0.0
1265.92192192,0.000801297153068,0.00190665700034,0.0,0.0
1267.42242242,0.000797699535936,0.0018991590147,0.0,0.0
1268.92292292,0.000794122062177,0.00189169728285,0.0,0.0
1270.42342342,0.000790564596772,0.00188427159855,0.0,0.0
1271.92392392,0.000787027005756,0.00187688175689,0.0,0.0
1273.42442442,0.000783509156207,0.00186952755428,0.0,0.0
1274.92492492,0.000780010916238,0.00186220878847,0.0,0.0
1276.42542543,0.000776532154988,0.00185492525849,0.0,0.0
1277.92592593,0.000773072742611,0.00184767676468,0.0,0.0
1279.42642643,0.00076963255027,0.00184046310866,0.0,0.0
1280.92692693,0.000766211450125,0.00183328409336,0.0,0.0
1282.42742743,0.000762809315327,0.00182613952295,0.0,0.0
1283.92792793,0.000759426020008,0.00181902920286,0.0,0.0
1285.42842843,0.000756061439269,0.00181195293979,0.0,0.0
1286.92892893,0.00075271544918,0.00180491054167,0.0,0.0
1288.42942943,0.000749387926761,0.00179790181768,0.0,0.0
1289.92992993,0.000746078749982,0.00179092657821,0.0,0.0
1291.43043043,0.000742787797752,0.00178398463487,0.0,0.0
1292.93093093,0.000739514949907,0.0017770758005,0.0,0.0
1294.43143143,0.000736260087209,0.00177019988909,0.0,0.0
1295.93193193,0.000733023091331,0.00176335671588,0.0,0.0
1297.43243243,0.000729803844853,0.00175654609725,0.0,0.0
1298.93293293,0.000726602231254,0.00174976785078,0.0,0.0
1300.43343343,0.000723418134904,0.0017430217952,0.0,0.0
1301.93393393,0.000720251441052,0.0017363077504,0.0,0.0
1303.43443443,0.000717102035825,0.00172962553743,0.0,0.0
1304.93493493,0.000713969806218,0.00172297497847,0.0,0.0
1306.43543544,0.000710854640083,0.00171635589684,0.0,0.0
1307.93593594,0.000707756426125,0.00170976811698,0.0,0.0
1309.43643644,0.000704675053896,0.00170321146445,0.0,0.0
1310.93693694,0.000701610413783,0.00169668576592,0.0,0.0
1312.43743744,0.000698562397005,0.00169019084917,0.0,0.0
1313.93793794,0.000695530895604,0.00168372654305,0.0,0.0
1315.43843844,0.000692515802437,0.00167729267752,0.0,0.0
1316.93893894,0.000689517011172,0.00167088908361,0.0,0.0
1318.43943944,0.000686534416276,0.00166451559341,0.0,0.0
1319.93993994,0.000683567913015,0.0016581720401,0.0,0.0
1321.44044044,0.000680617397441,0.00165185825789,0.0,0.0
1322.94094094,0.000677682766387,0.00164557408204,0.0,0.0
1324.44144144,0.000674763917463,0.00163931934886,0.0,0.0
1325.94194194,0.000671860749046,0.00163309389571,0.0,0.0
1327.44244244,0.000668973160274,0.00162689756094,0.0,0.0
1328.94294294,0.000666101051043,0.00162073018394,0.0,0.0
1330.44344344,0.000663244321994,0.00161459160512,0.0,0.0
1331.94394394,0.000660402874513,0.00160848166587,0.0,0.0
1333.44444444,0.00065757661072,0.0016024002086,0.0,0.0
1334.94494494,0.000654765433468,0.0015963470767,0.0,0.0
1336.44544545,0.00065196924633,0.00159032211456,0.0,0.0
1337.94594595,0.000649187953598,0.00158432516751,0.0,0.0
1339.44644645,0.000646421460275,0.0015783560819,0.0,0.0
1340.94694695,0.00064366967207,0.00157241470499,0.0,0.0
1342.44744745,0.000640932495391,0.00156650088505,0.0,0.0
1343.94794795,0.000638209837339,0.00156061447126,0.0,0.0
1345.44844845,0.000635501605702,0.00155475531376,0.0,0.0
1346.94894895,0.000632807708951,0.00154892326363,0.0,0.0
1348.44944945,0.000630128056232,0.00154311817287,0.0,0.0
1349.94994995,0.000627462557363,0.00153733989442,0.0,0.0
1351.45045045,0.000624811122825,0.0015315882821,0.0,0.0
1352.95095095,0.000622173663758,0.0015258631907,0.0,0.0
1354.45145145,0.000619550091956,0.00152016447585,0.0,0.0
1355.95195195,0.000616940319862,0.00151449199414,0.0,0.0
1357.45245245,0.000614344260561,0.001508845603,0.0,0.0
1358.95295295,0.000611761827774,0.00150322516078,0.0,0.0
1360.45345345,0.000609192935856,0.0014976305267,0.0,0.0
1361.95395395,0.000606637499786,0.00149206156084,0.0,0.0
1363.45445445,0.000604095435168,0.00148651812417,0.0,0.0
1364.95495495,0.00060156665822,0.00148100007851,0.0,0.0
1366.45545546,0.000599051085771,0.00147550728654,0.0,0.0
1367.95595596,0.000596548635256,0.00147003961178,0.0,0.0
1369.45645646,0.000594059224712,0.00146459691861,0.0,0.0
1370.95695696,0.000591582772771,0.00145917907223,0.0,0.0
1372.45745746,0.000589119198658,0.00145378593869,0.0,0.0
1373.95795796,0.000586668422181,0.00144841738485,0.0,0.0
1375.45845846,0.000584230363732,0.00144307327841,0.0,0.0
1376.95895896,0.000581804944278,0.00143775348786,0.0,0.0
1378.45945946,0.000579392085359,0.00143245788252,0.0,0.0
1379.95995996,0.00057699170908,0.00142718633252,0.0,0.0
1381.46046046,0.000574603738111,0.00142193870876,0.0,0.0
1382.96096096,0.000572228095678,0.00141671488296,0.0,0.0
1384.46146146,0.000569864705561,0.00141151472761,0.0,0.0
1385.96196196,0.000567513492088,0.001406338116,0.0,0.0
1387.46246246,0.00056517438013,0.00140118492218,0.0,0.0
1388.96296296,0.000562847295101,0.00139605502098,0.0,0.0
1390.46346346,0.000560532162946,0.00139094828799,0.0,0.0
1391.96396396,0.000558228910145,0.00138586459957,0.0,0.0
1393.46446446,0.000555937463701,0.00138080383283,0.0,0.0
1394.96496496,0.000553657751141,0.00137576586564,0.0,0.0
1396.46546547,0.000551389700509,0.0013707505766,0.0,0.0
1397.96596597,0.000549133240365,0.00136575784505,0.0,0.0
1399.46646647,0.000546888299776,0.00136078755109,0.0,0.0
1400.96696697,0.000544654808314,0.00135583957553,0.0,0.0
1402.46746747,0.000542432696055,0.00135091379991,0.0,0.0
1403.96796797,0.000540221893571,0.00134601010648,0.0,0.0
1405.46846847,0.000538022331926,0.00134112837822,0.0,0.0
1406.96896897,0.000535833942673,0.00133626849882,0.0,0.0
1408.46946947,0.000533656657854,0.00133143035267,0.0,0.0
1409.96996997,0.000531490409988,0.00132661382487,0.0,0.0
1411.47047047,0.000529335132073,0.0013218188012,0.0,0.0
1412.97097097,0.00052719075758,0.00131704516815,0.0,0.0
1414.47147147,0.000525057220452,0.00131229281288,0.0,0.0
1415.97197197,0.000522934455095,0.00130756162325,0.0,0.0
1417.47247247,0.00052082239638,0.00130285148778,0.0,0.0
1418.97297297,0.000518720979633,0.00129816229568,0.0,0.0
1420.47347347,0.000516630140638,0.00129349393681,0.0,0.0
1421.97397397,0.000514549815629,0.00128884630171,0.0,0.0
1423.47447447,0.000512479941288,0.00128421928158,0.0,0.0
1424.97497497,0.000510420454739,0.00127961276825,0.0,0.0
1426.47547548,0.00050837129355,0.00127502665424,0.0,0.0
1427.97597598,0.000506332395722,0.00127046083269,0.0,0.0
1429.47647648,0.000504303699693,0.00126591519738,0.0,0.0
1430.97697698,0.000502285144328,0.00126138964274,0.0,0.0
1432.47747748,0.00050027666892,0.00125688406384,0.0,0.0
1433.97797798,0.000498278213185,0.00125239835635,0.0,0.0
1435.47847848,0.000496289717259,0.00124793241659,0.0,0.0
1436.97897898,0.000494311121694,0.0012434861415,0.0,0.0
1438.47947948,0.000492342367455,0.00123905942862,0.0,0.0
1439.97997998,0.000490383395918,0.00123465217613,0.0,0.0
1441.48048048,0.000488434148864,0.00123026428278,0.0,0.0
1442.98098098,0.000486494568479,0.00122589564795,0.0,0.0
1444.48148148,0.000484564597347,0.00122154617163,0.0,0.0
1445.98198198,0.000482644178452,0.00121721575438,0.0,0.0
1447.48248248,0.00048073325517,0.00121290429736,0.0,0.0
1448.98298298,0.000478831771268,0.00120861170233,0.0,0.0
1450.48348348,0.0004769396709,0.00120433787162,0.0,0.0
1451.98398398,0.000475056898608,0.00120008270816,0.0,0.0
1453.48448448,0.000473183399311,0.00119584611543,0.0,0.0
1454.98498498,0.00047131911831,0.0011916279975,0.0,0.0
1456.48548549,0.000469464001281,0.001187428259,0.0,0.0
1457.98598599,0.000467617994272,0.00118324680514,0.0,0.0
1459.48648649,0.000465781043702,0.00117908354168,0.0,0.0
1460.98698699,0.000463953096355,0.00117493837494,0.0,0.0
1462.48748749,0.000462134099381,0.00117081121178,0.0,0.0
1463.98798799,0.000460324000292,0.00116670195964,0.0,0.0
1465.48848849,0.000458522746955,0.00116261052649,0.0,0.0
1466.98898899,0.000456730287595,0.00115853682083,0.0,0.0
1468.48948949,0.000454946570791,0.00115448075172,0.0,0.0
1469.98998999,0.000453171545469,0.00115044222876,0.0,0.0
1471.49049049,0.000451405160905,0.00114642116205,0.0,0.0
1472.99099099,0.000449647366719,0.00114241746225,0.0,0.0
1474.49149149,0.000447898112872,0.00113843104054,0.0,0.0
1475.99199199,0.000446157349666,0.00113446180861,0.0,0.0
1477.49249249,0.000444425027739,0.00113050967867,0.0,0.0
1478.99299299,0.000442701098063,0.00112657456347,0.0,0.0
1480.49349349,0.000440985511941,0.00112265637623,0.0,0.0
1481.99399399,0.000439278221007,0.00111875503072,0.0,0.0
1483.49449449,0.000437579177219,0.00111487044117,0.0,0.0
1484.99499499,0.000435888332862,0.00111100252237,0.0,0.0
1486.4954955,0.000434205640539,0.00110715118954,0.0,0.0
1487.995996,0.000432531053175,0.00110331635846,0.0,0.0
1489.4964965,0.00043086452401,0.00109949794535,0.0,0.0
1490.996997,0.000429206006598,0.00109569586696,0.0,0.0
1492.4974975,0.000427555454805,0.00109191004049,0.0,0.0
1493.997998,0.000425912822808,0.00108814038364,0.0,0.0
1495.4984985,0.000424278065088,0.00108438681459,0.0,0.0
1496.998999,0.000422651136432,0.001080649252,0.0,0.0
1498.4994995,0.000421031991931,0.00107692761498,0.0,0.0
1500.0,0.000419420586973,0.00107322182315,0.0,0.0
